time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{bodyFMU}.body.wheel_left_rotation,{bodyFMU}.body.wheel_right_rotation,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensorFMU}.sensor1.lf_1_sensor_reading,{sensorFMU}.sensor1.offset_x,{sensorFMU}.sensor1.offset_y,{sensorFMU}.sensor2.lf_1_sensor_reading,{sensorFMU}.sensor2.offset_x,{sensorFMU}.sensor2.offset_y
0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.054,0.169,0.0,-0.054,0.169
0.05,0.05,0.0,0.138,-0.08,0.0,0.40000000000009095,0.0,0.0,0.5,-0.5,251.00000000000006,0.054,0.169,251.00000000000006,-0.054,0.169
0.1,0.05,0.0,0.138,-0.0785621839899874,0.0,0.9783355409931573,0.043242586767296004,-0.043242586767296004,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
0.2,0.1,0.0,0.138,-0.07313279335529456,0.0,2.8616998949578374,0.20653253066783275,-0.20653253066783275,0.5,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
0.3,0.09999999999999998,0.0,0.138,-0.06690839598506362,0.0,5.062754414330357,0.39373245157703374,-0.39373245157703374,0.5,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
0.4,0.10000000000000003,0.0,0.138,-0.06056281516774991,0.0,7.317072716476559,0.5845769874360928,-0.5845769874360928,0.5,-0.5,255.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
0.5,0.09999999999999998,0.0,0.138,-0.05419876227065322,0.0,9.579622467769696,0.7759770745668203,-0.7759770745668203,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
0.6,0.09999999999999998,0.0,0.138,-0.04783189366118226,0.0,11.843429556681713,0.967461844776474,-0.967461844776474,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
0.7,0.09999999999999998,0.0,0.138,-0.04146459585065394,0.0,14.107428363157396,1.1589595232886045,-1.1589595232886045,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
0.8,0.10000000000000009,0.0,0.138,-0.03509723261670048,0.0,16.371456394689176,1.3504591694225438,-1.3504591694225438,0.5,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
0.9,0.09999999999999998,0.0,0.138,-0.028729859410207413,0.0,18.63548888104924,1.541959115482486,-1.541959115482486,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
1.0,0.09999999999999998,0.0,0.138,-0.022362484683592976,0.0,20.89952204646397,1.7334591072603636,-1.7334591072603636,0.5,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
1.1,0.10000000000000009,0.0,0.138,-0.015995109725264578,0.0,23.16355531538602,1.92495910600708,-1.92495910600708,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
1.2,0.09999999999999987,0.0,0.138,-0.009627734731616072,0.0,25.427588600087347,2.116459105816057,-2.116459105816057,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
1.3,0.10000000000000009,0.0,0.138,-0.003260359732583623,0.0,27.69162188719247,2.307959105786959,-2.307959105786959,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
1.4,0.09999999999999987,0.0,0.138,0.0031070152672694473,0.0,29.955655174665026,2.499459105782542,-2.499459105782542,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
1.5,0.10000000000000009,0.0,0.138,0.009474390267247682,0.0,32.21968846219352,2.690959105781887,-2.690959105781887,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
1.6,0.10000000000000009,0.0,0.138,0.015841765267244942,0.0,34.48372174972974,2.8824591057818036,-2.8824591057818036,0.5,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
1.7,0.09999999999999987,0.0,0.138,0.022209140267244923,0.0,36.747755037268234,3.073959105781812,-3.073959105781812,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
1.8,0.10000000000000009,0.0,0.138,0.028576515267244917,0.0,39.01178832480673,3.2654591057818223,-3.2654591057818223,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
1.9,0.09999999999999987,0.0,0.138,0.03494389026724491,0.0,41.275821612344316,3.456959105781832,-3.456959105781832,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
2.0,0.10000000000000009,0.0,0.138,0.04131126526724491,0.0,43.53985489988327,3.6484591057818423,-3.6484591057818423,0.5,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
2.1,0.10000000000000009,0.0,0.138,0.0476786402672449,0.0,45.80388818742085,3.8399591057818525,-3.8399591057818525,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
2.2,0.10000000000000009,0.0,0.138,0.05404601526724488,0.0,48.0679214749598,4.03145910578187,-4.03145910578187,0.5,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
2.3,0.09999999999999964,0.0,0.138,0.060413390267244835,0.0,50.331954762497844,4.222959105781924,-4.222959105781924,0.5,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
2.4,0.10000000000000009,0.0,0.138,0.06678076526724482,0.0,52.595988050035885,4.414459105781979,-4.414459105781979,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
2.5,0.10000000000000009,0.0,0.138,0.0731481402672448,0.0,54.860021337574835,4.605959105782033,-4.605959105782033,0.5,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
2.6,0.10000000000000009,0.0,0.138,0.07951551526724478,0.0,57.124054625112876,4.797459105782088,-4.797459105782088,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
2.7,0.10000000000000009,0.0,0.138,0.08588289026724476,0.0,59.38808791265183,4.9889591057821425,-4.9889591057821425,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
2.8,0.09999999999999964,0.0,0.138,0.09225026526724471,0.0,61.65212120019032,5.180459105782196,-5.180459105782196,0.5,-0.5,255.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
2.9,0.10000000000000009,0.0,0.138,0.09861764026724469,0.0,63.91615448772836,5.371959105782251,-5.371959105782251,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
3.0,0.10000000000000009,0.0,0.138,0.10498501526724467,0.0,66.18018777526686,5.5634591057823055,-5.5634591057823055,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
3.1,0.10000000000000009,0.0,0.138,0.11135239026724465,0.0,68.4442210628049,5.75495910578236,-5.75495910578236,0.5,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
3.2,0.10000000000000009,0.0,0.138,0.11771976526724463,0.0,70.70825435034385,5.946459105782415,-5.946459105782415,0.5,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
3.3,0.09999999999999964,0.0,0.138,0.12408714026724459,0.0,72.97228763788235,6.1379591057824685,-6.1379591057824685,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
3.4,0.10000000000000009,0.0,0.138,0.13045451526724455,0.0,75.23632092542039,6.329459105782523,-6.329459105782523,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
3.5,0.10000000000000009,0.0,0.138,0.13682189026724456,0.0,77.50035421295934,6.520959105782578,-6.520959105782578,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
3.6,0.10000000000000009,0.0,0.138,0.14318926526724451,0.0,79.76438750049738,6.712459105782632,-6.712459105782632,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
3.7,0.10000000000000009,0.0,0.138,0.14955664026724452,0.0,82.02842078803633,6.903959105782687,-6.903959105782687,0.5,-0.5,255.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
3.8,0.09999999999999964,0.0,0.138,0.15592401526724448,0.0,84.29245407557482,7.095459105782741,-7.095459105782741,0.0,-0.5,255.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
3.9,0.10000000000000009,0.047380359752098165,0.13675823652060332,0.160289393668747,0.0,85.83617313536661,7.152091952092195,-7.3031391140086575,0.0,-0.5,255.00000000000006,0.054,0.169,11.000000000000002,-0.054,0.169
4.0,0.10000000000000009,0.10701941546335877,0.13503490817255132,0.16353255001769185,0.0,87.11013737514759,7.158288697258078,-7.499463375126224,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
4.1,0.09999999999999964,0.16707413491430362,0.13312983856113914,0.16651134909951554,0.0,88.34881775986969,7.159152441034372,-7.691779758355151,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
4.2,0.10000000000000053,0.2271432256637955,0.13105345670300275,0.16934709605808362,0.0,89.58220675602342,7.159281268429569,-7.883407040470527,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
4.3,0.09999999999999964,0.2872127896369017,0.12881145461305943,0.17204957545230437,0.0,90.81479002323431,7.159300806347522,-8.074926541731315,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
4.4,0.10000000000000053,0.3472823655427298,0.12641142357380328,0.1746120612063199,0.0,92.0472504513823,7.159303781043864,-8.266429517811645,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
4.5,0.09999999999999964,0.4073519411572421,0.12386191661166819,0.1770257647907994,0.0,93.27969215316625,7.159304234356806,-8.457929971579869,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
4.6,0.09999999999999964,0.46742151665337967,0.1211721103677092,0.17928204759544947,0.0,94.51213100038194,7.1593043034513295,-8.649430040752314,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
4.7,0.10000000000000053,0.5274910921288808,0.11835170400946517,0.18137278080392205,0.0,95.74456941247036,7.159304313983306,-8.84093005129642,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
4.8,0.09999999999999964,0.5875606676011452,0.11541087084694344,0.18329042409774032,0.0,96.97700775823205,7.159304315588699,-9.03243005290361,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
4.9,0.10000000000000053,0.6476302430729134,0.1123602191429976,0.1850280602467575,0.0,98.20944609388334,7.15930431583341,-9.223930053148539,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
5.0,0.09999999999999964,0.7076998185446047,0.10921075339965287,0.18657942116315196,0.0,99.44188442799305,7.159304315870709,-9.415430053185823,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
5.1,0.09999999999999964,0.7677693940162842,0.10597383458383791,0.18793891067564322,0.0,100.6743227618681,7.159304315876394,-9.606930053191448,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
5.2,0.10000000000000053,0.8278389694879642,0.10266113913194555,0.1891016247405562,0.0,101.90676109570722,7.15930431587726,-9.798430053192257,0.0,-0.5,21.000000000000004,0.054,0.169,254.00000000000006,-0.054,0.169
5.3,0.09999999999999964,0.8879085449596437,0.09928461682752951,0.19006336913558075,0.0,103.1391994295409,7.1593043158773995,-9.98993005319231,0.5,0.0,1.0000000000000002,0.054,0.169,254.00000000000006,-0.054,0.169
5.4,0.10000000000000053,0.8532143016989536,0.09737951185867227,0.1927422066135377,0.0,104.33877214503036,7.310352533456246,-10.030374066691975,0.5,0.0,1.0000000000000002,0.054,0.169,254.00000000000006,-0.054,0.169
5.5,0.09999999999999964,0.7940082016719231,0.09603543375219079,0.19597553853565725,0.0,105.56953077044864,7.500479265916418,-10.031753532900561,0.5,0.0,1.0000000000000002,0.054,0.169,254.00000000000006,-0.054,0.169
5.6,0.09999999999999964,0.7339688933223751,0.0949020125660432,0.19929804311588806,0.0,106.80191363092308,7.691931679195533,-10.031802436854813,0.5,0.0,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
5.7,0.10000000000000053,0.6739003787705792,0.09397063134277867,0.20268305797512465,0.0,108.03435064245696,7.88343009509123,-10.03180423493125,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
5.8,0.09999999999999964,0.6138308404825504,0.09324416522988135,0.20611789462082902,0.0,109.26678902490949,8.074930052360127,-10.031804310740565,0.5,0.0,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
5.9,0.10000000000000053,0.5537612663135546,0.09272521548006168,0.20959014846294732,0.0,110.49922737492261,8.266430052812774,-10.0318043153462,0.5,0.0,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
6.0,0.09999999999999964,0.4936916908874312,0.09241565318825168,0.2130872939301624,0.0,111.73166571152888,8.457930053125898,-10.031804315804617,0.5,0.0,255.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
6.1,0.09999999999999964,0.43362211541733353,0.09231659497021388,0.21659671591038449,0.0,112.96410404579592,8.649430053182122,-10.031804315865962,0.5,0.0,255.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
6.2,0.10000000000000053,0.3735525399457077,0.09242839814986212,0.22010575498176266,0.0,114.19654237969462,8.840930053190945,-10.03180431587501,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
6.3,0.09999999999999964,0.4082467832063974,0.09045667114121142,0.22273594276580255,0.0,115.396115095195,8.881374066691944,-10.182852533455211,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
6.4,0.10000000000000053,0.4674528832334288,0.0877859772479688,0.22500053442956047,0.0,116.62687372061419,8.882753532900743,-10.372979265915587,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
6.5,0.09999999999999964,0.5274921915829763,0.08496621383651681,0.22709161419233986,0.0,117.85925658108954,8.882802436855014,-10.564431679194735,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
6.6,0.09999999999999964,0.5875607061347718,0.08202540100834696,0.22900927330959064,0.0,119.09169359262296,8.882804234931461,-10.755930095090429,0.0,-0.5,254.00000000000006,0.054,0.169,220.00000000000006,-0.054,0.169
6.7,0.10000000000000053,0.647630244422801,0.0789747497430821,0.23074691039874412,0.0,120.32413197507458,8.882804310740777,-10.947430052359339,0.0,-0.5,254.00000000000006,0.054,0.169,10.000000000000002,-0.054,0.169
6.8,0.09999999999999964,0.7076998185917964,0.07582528397351984,0.23229827139905956,0.0,121.55657032508861,8.882804315346412,-11.138930052811984,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
6.9,0.10000000000000053,0.7677693940179204,0.07258836515012876,0.23365776092169338,0.0,122.78900866169488,8.88280431580483,-11.33043005312511,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
7.0,0.09999999999999964,0.8278389694880179,0.06927566969689722,0.23482047498799058,0.0,124.02144699596147,8.882804315866174,-11.521930053181334,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
7.1,0.09999999999999964,0.887908544959643,0.06589914739226173,0.23578221938321026,0.0,125.25388532986062,8.882804315875223,-11.713430053190155,0.0,-0.5,255.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
7.2,0.10000000000000053,0.947978120431322,0.06247097825954161,0.2365395248376373,0.0,126.48632366370384,8.882804315876593,-11.904930053191459,0.0,-0.5,255.00000000000006,0.054,0.169,19.000000000000004,-0.054,0.169
7.3,0.09999999999999964,1.008047695903,0.059003528626852375,0.2370896595469213,0.0,127.71876199753797,8.882804315876804,-12.096430053191595,0.0,-0.5,254.00000000000006,0.054,0.169,160.00000000000003,-0.054,0.169
7.4,0.10000000000000053,1.068117271374669,0.05550930651777132,0.23743063902719524,0.0,128.95120033137073,8.882804315876804,-12.287930053191566,0.0,-0.5,254.00000000000006,0.054,0.169,253.00000000000006,-0.054,0.169
7.5,0.09999999999999964,1.1281868468463374,0.052000916531421554,0.23756123327374973,0.0,130.18363866520303,8.882804315876804,-12.479430053191535,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
7.6,0.09999999999999964,1.1882564223180059,0.04849101437427396,0.23748097119800693,0.0,131.41607699903489,8.882804315876804,-12.670930053191505,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
7.7,0.10000000000000053,1.2483259977896748,0.04499226120760694,0.23719014232686514,0.0,132.6485153328672,8.882804315876804,-12.862430053191476,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
7.8,0.09999999999999964,1.3083955732613433,0.04151727797529116,0.23668979575829824,0.0,133.88095366669995,8.882804315876804,-13.053930053191445,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
7.9,0.10000000000000053,1.3684651487330122,0.03807859987664981,0.23598173637697745,0.0,135.11339200053226,8.882804315876804,-13.245430053191416,0.0,-0.5,255.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
8.0,0.09999999999999964,1.4285347242046806,0.034688631148622376,0.2350685183435658,0.0,136.34583033436456,8.882804315876804,-13.436930053191386,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
8.1,0.09999999999999964,1.4886042996764022,0.03135960032034239,0.23395343588117318,0.0,137.57826866819778,8.882804315876804,-13.628430053191524,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
8.2,0.09999999999999964,1.5486738751481237,0.028103516101552012,0.23264051139221037,0.0,138.810707002031,8.882804315876804,-13.819930053191662,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
8.3,0.10000000000000142,1.6087434506198464,0.024932124063946612,0.23113448094849853,0.0,140.0431453358642,8.882804315876804,-14.011430053191804,0.0,-0.5,255.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
8.4,0.09999999999999964,1.668813026091568,0.021856864271741175,0.2294407772069847,0.0,141.27558366969743,8.882804315876804,-14.202930053191942,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
8.5,0.09999999999999964,1.7288826015632894,0.018888830014280808,0.2275655098126873,0.0,142.5080220035311,8.882804315876804,-14.39443005319208,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
8.6,0.09999999999999964,1.788952177035011,0.01603872778956217,0.2255154433595623,0.0,143.7404603373643,8.882804315876804,-14.585930053192218,0.0,-0.5,255.00000000000006,0.054,0.169,243.00000000000006,-0.054,0.169
8.7,0.09999999999999964,1.8490217525067325,0.013316838683014906,0.2232979729887944,0.0,144.97289867119707,8.882804315876804,-14.777430053192356,0.0,-0.5,255.00000000000006,0.054,0.169,111.00000000000003,-0.054,0.169
8.8,0.10000000000000142,1.9090913279784552,0.010732981280860893,0.22092109771253182,0.0,146.20533700503074,8.882804315876804,-14.968930053192498,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
8.9,0.09999999999999964,1.9691609034501767,0.00829647625183244,0.21839339155929866,0.0,147.43777533886396,8.882804315876804,-15.160430053192636,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
9.0,0.09999999999999964,2.0292304789218982,0.006016112725012623,0.21572397264516702,0.0,148.67021367269763,8.882804315876804,-15.351930053192774,0.0,-0.5,255.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
9.1,0.09999999999999964,2.0893000543936195,0.0039001165850827135,0.21292247028225952,0.0,149.90265200653084,8.882804315876804,-15.543430053192912,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
9.2,0.09999999999999964,2.149369629865341,0.0019561207993428753,0.20999899024323088,0.0,151.13509034036406,8.882804315876804,-15.73493005319305,0.0,-0.5,255.00000000000006,0.054,0.169,0.0,-0.054,0.169
9.3,0.10000000000000142,2.2094392053370635,1.9113788354585548E-4,0.2069640783070258,0.0,152.36752867419818,8.882804315876804,-15.926430053193192,0.0,-0.5,254.00000000000006,0.054,0.169,36.00000000000001,-0.054,0.169
9.4,0.09999999999999964,2.269508780808785,-0.0013884653941333147,0.20382868221741923,0.0,153.59996700803185,8.882804315876804,-16.11793005319333,0.0,-0.5,255.00000000000006,0.054,0.169,247.00000000000006,-0.054,0.169
9.5,0.09999999999999964,2.329578356280506,-0.002776990979743682,0.2006041121915586,0.0,154.83240534186598,8.882804315876804,-16.30943005319347,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
9.6,0.09999999999999964,2.3896479317522274,-0.003969430087970988,0.19730200012096732,0.0,156.0648436757001,8.882804315876804,-16.50093005319361,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
9.7,0.09999999999999964,2.4497175072239488,-0.004961481270174234,0.19393425761218452,0.0,157.29728200953377,8.882804315876804,-16.69243005319375,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
9.8,0.10000000000000142,2.5097870826956714,-0.005749565930867728,0.19051303301839467,0.0,158.5297203433679,8.882804315876804,-16.883930053193893,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
9.9,0.09999999999999964,2.5698566581673927,-0.006330841236678014,0.18705066761704991,0.0,159.76215867720202,8.882804315876804,-17.075430053194033,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
10.0,0.09999999999999964,2.629926233639114,-0.006703210371208412,0.1835596510915627,0.0,160.99459701103615,8.882804315876804,-17.266930053194173,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
10.1,0.09999999999999964,2.6899958091108354,-0.006865330098819511,0.1800525764776582,0.0,162.22703534486982,8.882804315876804,-17.458430053194313,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
