time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{bodyFMU}.body.wheel_left_rotation,{bodyFMU}.body.wheel_right_rotation,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensorFMU}.sensor1.lf_1_sensor_reading,{sensorFMU}.sensor1.offset_x,{sensorFMU}.sensor1.offset_y,{sensorFMU}.sensor2.lf_1_sensor_reading,{sensorFMU}.sensor2.offset_x,{sensorFMU}.sensor2.offset_y
20.0,0.10000000000000142,3.0504132619400792,-0.10420512741680346,-0.11026341869953946,0.0,284.8507927218061,17.883304315876497,-27.607930053191623,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
20.1,0.10000000000000142,3.1104828374116957,-0.1029215191735984,-0.11353117098996025,0.0,286.0832310556402,17.88330431587668,-27.79943005319158,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
20.2,0.09999999999999787,3.1705524128833105,-0.10144405162518008,-0.11671597000982122,0.0,287.31566938947253,17.88330431587668,-27.990930053191377,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
20.3,0.10000000000000142,3.230621988354927,-0.09977805439444926,-0.1198063273323211,0.0,288.5481077233044,17.88330431587668,-28.18243005319118,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
20.4,0.09999999999999787,3.2906915638265417,-0.09792953718158642,-0.1227910952072621,0.0,289.7805460571367,17.88330431587668,-28.37393005319098,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
20.5,0.10000000000000142,3.350761139298158,-0.09590516808544766,-0.1256595067739883,0.0,291.0129843909681,17.88330431587668,-28.56543005319078,0.0,-0.5,206.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
20.6,0.10000000000000142,3.4108307147697747,-0.09371224954993729,-0.12840121490034784,0.0,292.2454227248004,17.88330431587668,-28.756930053190583,0.0,-0.5,1.0000000000000002,0.054,0.169,254.00000000000006,-0.054,0.169
20.7,0.09999999999999787,3.4709002902413895,-0.09135869202212951,-0.1310063295075829,0.0,293.47786105863224,17.88330431587668,-28.948430053190382,0.5,0.0,0.0,0.054,0.169,254.00000000000006,-0.054,0.169
20.8,0.10000000000000142,3.436206046980752,-0.09116295249042414,-0.13428768307149141,0.0,294.6774337741217,18.03435253345534,-28.988874066690013,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
20.9,0.09999999999999787,3.376999946953778,-0.09173684452952746,-0.13774190211526277,0.0,295.90819239953953,18.22447926591535,-28.990253532898606,0.5,0.0,0.0,0.054,0.169,255.00000000000006,-0.054,0.169
21.0,0.10000000000000142,3.3169606386042814,-0.09253663463668246,-0.14116009111754724,0.0,297.140575260014,18.4159316791943,-28.99030243685284,0.5,0.0,0.0,0.054,0.169,254.00000000000006,-0.054,0.169
21.1,0.10000000000000142,3.256892124052537,-0.09354088458517995,-0.1445242074385481,0.0,298.37301227154694,18.607430095089832,-28.990304234929287,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
21.2,0.09999999999999787,3.1968225857645653,-0.09474530758804764,-0.14782196743982245,0.0,299.605450653999,18.798930052358568,-28.990304310738598,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
21.3,0.10000000000000142,3.1367530115956193,-0.09614553506463969,-0.1510414733958224,0.0,300.83788900401214,18.990430052811053,-28.990304315344225,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
21.4,0.09999999999999787,3.0766834361695494,-0.09773651514226431,-0.15417111197303113,0.0,302.0703273406184,19.181930053124013,-28.99030431580265,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
21.5,0.10000000000000142,3.016613860699503,-0.09951250869517564,-0.15719959378176354,0.0,303.302765674885,19.373430053180083,-28.99030431586398,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
21.6,0.10000000000000142,2.956544285227929,-0.10146710923588179,-0.1601159942826701,0.0,304.53520400878324,19.564930053188743,-28.99030431587302,0.5,0.0,254.00000000000006,0.054,0.169,0.0,-0.054,0.169
21.7,0.09999999999999787,2.896474709756314,-0.10359326599448049,-0.16290979323600985,0.0,305.767642342626,19.756430053189867,-28.99030431587438,0.0,-0.5,254.00000000000006,0.054,0.169,142.00000000000003,-0.054,0.169
21.8,0.10000000000000142,2.9311689530169516,-0.10351238232626883,-0.16619598449762377,0.0,306.9672150581173,19.796874066689718,-29.141352533453244,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
21.9,0.09999999999999787,2.9903750530439255,-0.10265005670862615,-0.16958971044473004,0.0,308.1979736835351,19.798253532898336,-29.331479265913266,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
22.0,0.10000000000000142,3.0504143613934223,-0.10156566289816707,-0.17292853813340764,0.0,309.43035654400956,19.798302436852577,-29.522931679192222,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
22.1,0.10000000000000142,3.110482875945167,-0.10028208040092756,-0.17619629157469757,0.0,310.662793555543,19.798304234929024,-29.714430095087753,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
22.2,0.09999999999999787,3.1705524142331383,-0.09880461375519728,-0.17938109111416564,0.0,311.8952319379946,19.798304310738335,-29.90593005235649,0.0,-0.5,254.00000000000006,0.054,0.169,22.000000000000004,-0.054,0.169
22.3,0.10000000000000142,3.2306219884020844,-0.09713861655171621,-0.1824714485214758,0.0,313.1276702880082,19.798304315343962,-30.097430052808974,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
22.4,0.09999999999999787,3.290691563828154,-0.09529009933854304,-0.18545621640926102,0.0,314.36010862461444,19.798304315802387,-30.288930053121934,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
22.5,0.10000000000000142,3.3507611392982004,-0.0932657302421113,-0.18832462797792013,0.0,315.5925469588801,19.798304315863717,-30.480430053178004,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
22.6,0.10000000000000142,3.4108307147697747,-0.0910728117065343,-0.1910663361045702,0.0,316.8249852927788,19.798304315872755,-30.671930053186664,0.0,-0.5,254.00000000000006,0.054,0.169,6.000000000000002,-0.054,0.169
22.7,0.09999999999999787,3.4709002902413895,-0.08871925417871351,-0.1936714507118487,0.0,318.05742362662113,19.798304315874116,-30.863430053187788,0.0,-0.5,255.00000000000006,0.054,0.169,245.00000000000006,-0.054,0.169
22.8,0.10000000000000142,3.530969865713006,-0.08621354757373836,-0.19613057445077658,0.0,319.28986196045616,19.798304315874297,-31.054930053187743,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
22.9,0.09999999999999787,3.5910394411846207,-0.0835647306493836,-0.19843483660053068,0.0,320.522300294288,19.798304315874297,-31.24643005318754,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
23.0,0.10000000000000142,3.651109016656237,-0.08078235840085138,-0.20057592506767286,0.0,321.7547386281203,19.798304315874297,-31.437930053187344,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
23.1,0.10000000000000142,3.7111785921278537,-0.07787646759332684,-0.2025461163701292,0.0,322.9871769619522,19.798304315874297,-31.629430053187146,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
23.2,0.09999999999999787,3.7712481675994685,-0.07485754055666538,-0.20433830349787124,0.0,324.219615295784,19.798304315874297,-31.820930053186945,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
23.3,0.10000000000000142,3.831317743071085,-0.07173646737280875,-0.20594602154981373,0.0,325.45205362961633,19.798304315874297,-32.012430053186726,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
23.4,0.09999999999999787,3.8913873185426997,-0.06852450659233028,-0.20736347105445152,0.0,326.6844919634482,19.798304315874297,-32.20393005318617,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
23.5,0.10000000000000142,3.951456894014316,-0.06523324462181354,-0.20858553889011383,0.0,327.91693029728003,19.798304315874297,-32.39543005318562,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
23.6,0.10000000000000142,4.011526469485942,-0.06187455392856725,-0.2096078167293693,0.0,329.14936863111234,19.798304315874297,-32.58693005318507,0.0,-0.5,255.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
23.7,0.09999999999999787,4.0715960449576,-0.05846055021344293,-0.21042661694104886,0.0,330.38180696494373,19.798304315874297,-32.778430053184515,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
23.8,0.10000000000000142,4.131665620429261,-0.05500354870624044,-0.21103898589252396,0.0,331.6142452987765,19.798304315874297,-32.969930053183965,0.0,-0.5,255.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
23.9,0.09999999999999787,4.191735195900919,-0.05151601974136341,-0.21144271460425318,0.0,332.84668363260835,19.798304315874297,-33.16143005318341,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
24.0,0.10000000000000142,4.25180477137258,-0.04801054377396713,-0.2116363467181666,0.0,334.0791219664402,19.798304315874297,-33.35293005318286,0.0,-0.5,251.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
24.1,0.10000000000000142,4.311874346844241,-0.04449976599887315,-0.21161918375114025,0.0,335.3115603002725,19.798304315874297,-33.54443005318231,0.0,-0.5,209.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
24.2,0.09999999999999787,4.371943922315899,-0.04099635073594948,-0.21139128761461345,0.0,336.54399863410436,19.798304315874297,-33.735930053181754,0.0,-0.5,123.00000000000003,0.054,0.169,254.00000000000006,-0.054,0.169
24.3,0.10000000000000142,4.43201349778756,-0.037512935746501996,-0.21095348039125678,0.0,337.77643696793666,19.798304315874297,-33.927430053181205,0.5,0.0,59.000000000000014,0.054,0.169,255.00000000000006,-0.054,0.169
24.4,0.09999999999999787,4.397319254526919,-0.03471070330754453,-0.21267193566670056,0.0,338.9760096834257,19.949352533452956,-33.96787406668084,0.5,0.0,32.00000000000001,0.054,0.169,255.00000000000006,-0.054,0.169
24.5,0.10000000000000142,4.3381131544999425,-0.0322074476115099,-0.21512034171863903,0.0,340.2067683088435,20.13947926591297,-33.96925353288945,0.5,0.0,255.00000000000006,0.054,0.169,190.00000000000003,-0.054,0.169
24.6,0.10000000000000142,4.27807384615045,-0.02986308137996907,-0.2177333145932116,0.0,341.4391511693175,20.330931679191924,-33.96930243684364,0.5,0.0,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
24.7,0.09999999999999787,4.218005331598714,-0.027680120807715897,-0.2204829472450887,0.0,342.67158818085136,20.52243009508745,-33.969304234920074,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
24.8,0.10000000000000142,4.25269961204158,-0.024475538809619474,-0.22121524121819697,0.0,343.8711610452401,20.562874065869995,-34.12035252831748,0.0,-0.5,254.00000000000006,0.054,0.169,13.000000000000004,-0.054,0.169
24.9,0.09999999999999787,4.311905713372356,-0.020973970652725937,-0.2212167731407365,0.0,345.10191969191055,20.564253532520194,-34.31047926537555,0.0,-0.5,254.00000000000006,0.054,0.169,174.00000000000003,-0.054,0.169
25.0,0.10000000000000142,4.371945021767661,-0.017470821604614384,-0.2209895571599086,0.0,346.33430255532585,20.564302436785226,-34.50193167911136,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
25.1,0.10000000000000142,4.432013536321027,-0.013987411849334525,-0.22055177517129526,0.0,347.5667395672972,20.56430423491758,-34.69343009506795,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
25.2,0.09999999999999787,4.492083074609061,-0.010536562467153038,-0.21990563715258493,0.0,348.7991779498152,20.56430431073571,-34.88493005234567,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
25.3,0.10000000000000142,4.5521526487780015,-0.007130727320044716,-0.21905349717703443,0.0,350.03161629983833,20.56430431534269,-35.07643005279952,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
25.4,0.09999999999999787,4.612222224204073,-0.003782192028657594,-0.21799843005417885,0.0,351.2640546364464,20.564304315801294,-35.26793005311273,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
25.5,0.10000000000000142,4.672291799674117,-5.030356081345277E-4,-0.21674424173675816,0.0,352.496492970713,20.56430431586266,-35.459430053168845,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
25.6,0.10000000000000142,4.732361375145685,0.0026949131511336544,-0.21529545642191256,0.0,353.72893130461125,20.564304315871702,-35.6509300531775,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
25.7,0.09999999999999787,4.7924309506173435,0.005800118389089726,-0.21365730026818702,0.0,354.961369638454,20.56430431587307,-35.84243005317861,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
25.8,0.10000000000000142,4.852500526089004,0.008801378795324638,-0.21183568254551804,0.0,356.1938079722886,20.56430431587325,-36.033930053178764,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
25.9,0.09999999999999787,4.912570101560663,0.011687868016217379,-0.2098371743190634,0.0,357.4262463061209,20.56430431587325,-36.22543005317849,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
26.0,0.10000000000000142,4.972639677032324,0.014449173708659904,-0.20766898474561352,0.0,358.6586846399532,20.56430431587325,-36.41693005317794,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
26.1,0.10000000000000142,5.0327092525039845,0.017075335100202066,-0.20533893506822376,0.0,359.8911229737846,20.56430431587325,-36.60843005317739,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
26.2,0.09999999999999787,5.092778827975643,0.019556878920241966,-0.2028554304028864,0.0,361.1235613076169,20.56430431587325,-36.79993005317684,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
26.3,0.10000000000000142,5.152848403447304,0.021884853572661372,-0.2002274294190161,0.0,362.3559996414492,20.56430431587325,-36.99143005317629,0.0,-0.5,255.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
26.4,0.09999999999999787,5.212917978918962,0.0240508614266412,-0.19746441202311943,0.0,363.5884379752806,20.56430431587325,-37.18293005317573,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
26.5,0.10000000000000142,5.272987554390623,0.026047089109175234,-0.19457634516222172,0.0,364.82087630911246,20.56430431587325,-37.37443005317518,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
26.6,0.10000000000000142,5.333057129862284,0.027866335690007904,-0.1915736468704082,0.0,366.05331464294477,20.56430431587325,-37.56593005317463,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
26.7,0.09999999999999787,5.393126705333942,0.029502038657327104,-0.18846714868817255,0.0,367.28575297677617,20.56430431587325,-37.757430053174076,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
26.8,0.10000000000000142,5.453196280805603,0.03094829759050989,-0.185268056590136,0.0,368.5181913106089,20.56430431587325,-37.94893005317353,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
26.9,0.09999999999999787,5.513265856277261,0.032199895444526505,-0.18198791056208313,0.0,369.7506296444403,20.56430431587325,-38.14043005317297,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
27.0,0.10000000000000142,5.573335431748922,0.03325231736922572,-0.17863854297312798,0.0,370.98306797827263,20.56430431587325,-38.33193005317242,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
27.1,0.10000000000000142,5.633405007220583,0.03410176699561325,-0.17523203589317626,0.0,372.2155063121045,20.56430431587325,-38.52343005317187,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
27.2,0.09999999999999787,5.693474582692241,0.03474518013037664,-0.17178067750964898,0.0,373.44794464593633,20.56430431587325,-38.714930053171315,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
27.3,0.10000000000000142,5.753544158163902,0.03518023580925439,-0.1682969178006842,0.0,374.68038297976864,20.56430431587325,-38.906430053170766,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
27.4,0.09999999999999787,5.81361373363556,0.03540536466937873,-0.16479332362471732,0.0,375.9128213136005,20.56430431587325,-39.09793005317021,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
27.5,0.10000000000000142,5.873683309107221,0.03541975461038929,-0.16128253338844167,0.0,377.1452596474328,20.56430431587325,-39.28943005316966,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
27.6,0.10000000000000142,5.933752884578882,0.035223353723897705,-0.15777721145667617,0.0,378.37769798126465,20.56430431587325,-39.48093005316911,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
27.7,0.09999999999999787,5.9938224600505405,0.03481687048073538,-0.15429000246859448,0.0,379.6101363150965,20.56430431587325,-39.672430053168554,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
27.8,0.10000000000000142,6.0538920355222015,0.034201771175308315,-0.1508334857251092,0.0,380.8425746489288,20.56430431587325,-39.863930053168005,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
27.9,0.09999999999999787,6.11396161099386,0.03338027463627885,-0.14742012981195096,0.0,382.0750129827611,20.56430431587325,-40.05543005316745,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
28.0,0.10000000000000142,6.174031186465521,0.03235534422265368,-0.144062247622124,0.0,383.3074513165925,20.56430431587325,-40.2469300531669,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
28.1,0.10000000000000142,6.2341007619371815,0.031130677134151102,-0.14077195193999004,0.0,384.5398896504248,20.56430431587325,-40.43843005316635,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
28.2,0.09999999999999787,6.29417033740884,0.029710691074406742,-0.13756111174719599,0.0,385.77232798425666,20.56430431587325,-40.62993005316579,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
28.3,0.10000000000000142,6.354239912880501,0.028100508315127892,-0.1344413094080642,0.0,387.00476631808897,20.56430431587325,-40.821430053165244,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
28.4,0.09999999999999787,6.414309488352159,0.026305937218682254,-0.13142379888888922,0.0,388.2372046519208,20.56430431587325,-41.01293005316469,0.0,-0.5,255.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
28.5,0.10000000000000142,6.47437906382382,0.024333451285771523,-0.128519465161853,0.0,389.46964298575267,20.56430431587325,-41.20443005316414,0.0,-0.5,0.0,0.054,0.169,0.0,-0.054,0.169
28.6,0.10000000000000142,6.534448639295481,0.02219016580377353,-0.125738784940003,0.0,390.7020813195845,20.56430431587325,-41.39593005316359,0.5,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
28.7,0.09999999999999787,6.547135881568518,0.020549262596241374,-0.1208383816631181,0.0,392.4959626403379,20.699172671549075,-41.57124495563463,0.5,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
28.8,0.10000000000000142,6.547568005140064,0.018923454927983627,-0.114871704289674,0.0,394.67963789749365,20.884474920867092,-41.75792480190253,0.5,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
28.9,0.09999999999999787,6.547583174484003,0.017266434655782717,-0.10875263908221178,0.0,396.9312324975526,21.075111007131806,-41.948609247579476,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
29.0,0.10000000000000142,6.547583707034317,0.015603557523527642,-0.1026106424591542,0.0,399.1933653571941,21.266482156993277,-42.13998209519533,0.5,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
29.1,0.10000000000000142,6.547583725730796,0.013939749195525375,-0.09646516078799199,0.0,401.4571088591647,21.457962615867082,-42.33146261367297,0.5,-0.5,255.00000000000006,0.054,0.169,248.00000000000006,-0.054,0.169
29.2,0.09999999999999787,6.547583726387186,0.012275797576315,-0.09031914825350038,0.0,403.7210979721094,21.649459640695458,-42.52295964059387,0.5,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
29.3,0.10000000000000142,6.547583726410228,0.010611824067789127,-0.0841730548119453,0.0,405.98512452602563,21.840959187310464,-42.71445918728234,0.0,-0.5,255.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
29.4,0.09999999999999787,6.594964086166016,0.0082724142411231,-0.08028388437887095,0.0,407.5288428317581,21.89759196450973,-42.92213912640983,0.0,-0.5,254.00000000000006,0.054,0.169,0.0,-0.054,0.169
29.5,0.10000000000000142,6.654603141874896,0.005761442227232155,-0.07760378346734641,0.0,408.80280698772594,21.903788699145704,-43.1184633769899,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
29.6,0.10000000000000142,6.7146578613252625,0.003144128510757377,-0.07522634729315855,0.0,410.0414873603936,21.904652441317207,-43.31077975861216,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
29.7,0.09999999999999787,6.77472695207461,3.9883926761200006E-4,-0.0730317609190052,0.0,411.27487635472653,21.90478126846779,-43.50240704048247,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
29.8,0.10000000000000142,6.834796516047651,-0.0024714882570159025,-0.07100909234976943,0.0,412.50745962166,21.904800806348444,-43.693926541705764,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
