time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{bodyFMU}.body.wheel_left_rotation,{bodyFMU}.body.wheel_right_rotation,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensorFMU}.sensor1.lf_1_sensor_reading,{sensorFMU}.sensor1.offset_x,{sensorFMU}.sensor1.offset_y,{sensorFMU}.sensor2.lf_1_sensor_reading,{sensorFMU}.sensor2.offset_x,{sensorFMU}.sensor2.offset_y
29.9,0.09999999999999787,6.8948660919534275,-0.0054577688598674845,-0.0691628501151923,0.0,413.73992004976526,21.904803781039085,-43.88542951778021,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
30.0,0.10000000000000142,6.954935667567887,-0.008549450038319056,-0.0674992821922296,0.0,414.97236175154194,21.904804234351175,-44.07692997154743,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
30.1,0.10000000000000142,7.015005243063972,-0.011735416524291664,-0.06602432887947284,0.0,416.20480059875626,21.904804303445566,-44.26843004071962,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
30.2,0.09999999999999787,7.07507481853942,-0.015004181904894914,-0.06474330184573167,0.0,417.43723901084377,21.904804313977532,-44.459930051263534,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
30.3,0.10000000000000142,7.135144394011632,-0.018343955892634184,-0.06366082080529188,0.0,418.6696773566059,21.90480431558293,-44.65143005287056,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
30.4,0.09999999999999787,7.195213969483342,-0.021742691192655844,-0.06278079037086162,0.0,419.90211569225585,21.904804315827626,-44.842930053115346,0.0,-0.5,0.0,0.054,0.169,254.00000000000006,-0.054,0.169
30.5,0.10000000000000142,7.255283544955003,-0.02518812767977263,-0.06210638502195033,0.0,421.13455402636555,21.90480431586493,-45.03443005315248,0.5,0.0,146.00000000000003,0.054,0.169,254.00000000000006,-0.054,0.169
30.6,0.10000000000000142,7.220589301694361,-0.02731174921047766,-0.05959723640714619,0.0,422.33412674189685,22.055852533449272,-45.07487406665783,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
30.7,0.09999999999999787,7.161383201667387,-0.02892295854630761,-0.05648838038744755,0.0,423.56488536732104,22.245979265910133,-45.076253532867284,0.5,0.0,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
30.8,0.10000000000000142,7.101343893317894,-0.030331755632173496,-0.053272953348666385,0.0,424.79726822779685,22.437431679189217,-45.07630243682167,0.5,0.0,1.0000000000000002,0.054,0.169,254.00000000000006,-0.054,0.169
30.9,0.09999999999999787,7.041275378766158,-0.03154448485874495,-0.049978247837804426,0.0,426.02970523933027,22.628930095084776,-45.076304234898124,0.5,0.0,192.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
31.0,0.10000000000000142,6.981205840478175,-0.03255721428310332,-0.046616665634602775,0.0,427.2621436217819,22.82043005235352,-45.076304310707464,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
31.1,0.10000000000000142,6.921136266309236,-0.033366308760441665,-0.04320034865374996,0.0,428.49458197179547,23.011930052806004,-45.076304315313095,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
31.2,0.09999999999999787,6.861066690883164,-0.03396885054426796,-0.039741620761866145,0.0,429.7270203084013,23.203430053118964,-45.07630431577151,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
31.3,0.10000000000000142,6.800997115413121,-0.034362666165492495,-0.036252958493562575,0.0,430.9594586426683,23.394930053175035,-45.076304315832836,0.5,0.0,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
31.4,0.09999999999999787,6.740927539941556,-0.0345463350315488,-0.03274694638533238,0.0,432.191896976567,23.586430053183687,-45.0763043158419,0.5,0.0,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
31.5,0.10000000000000142,6.680857964469895,-0.03451919460022776,-0.029236231564842674,0.0,433.42433531040933,23.777930053184818,-45.076304315843295,0.5,0.0,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
31.6,0.10000000000000142,6.620788388998234,-0.034281342774473256,-0.0257334781246817,0.0,434.656773644243,23.969430053184773,-45.076304315843394,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
31.7,0.09999999999999787,6.5607188135265755,-0.03383363754981969,-0.02225132143875349,0.0,435.88921197807485,24.160930053184572,-45.076304315843394,0.5,0.0,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
31.8,0.10000000000000142,6.500649238054915,-0.03317769391945166,-0.018802322582953286,0.0,437.12165031190716,24.352430053184374,-45.076304315843394,0.0,-0.5,254.00000000000006,0.054,0.169,136.00000000000003,-0.054,0.169
31.9,0.09999999999999787,6.5353434813155555,-0.034716573087238356,-0.0158975943542546,0.0,438.3212230273966,24.392874066684005,-45.22735253342205,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
32.0,0.10000000000000142,6.594549581342532,-0.03700275567116226,-0.013245359359412956,0.0,439.551981652814,24.3942535328926,-45.41747926588206,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
32.1,0.10000000000000142,6.654588889692238,-0.03946316890890911,-0.01074135317522551,0.0,440.7843645132921,24.394302436846832,-45.60893167916168,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
32.2,0.10000000000000142,6.714657404244189,-0.04207011915638445,-0.008389841536394674,0.0,442.01680152483004,24.39430423492328,-45.80043009505788,0.0,-0.5,254.00000000000006,0.054,0.169,238.00000000000006,-0.054,0.169
32.3,0.09999999999999432,6.77472694253238,-0.0448135579487873,-0.006199088380909865,0.0,443.2492399072862,24.39430431073259,-45.991930052327255,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
32.4,0.10000000000000142,6.834796516701533,-0.04768356760108233,-0.0041769854698928965,0.0,444.48167825730343,24.394304315338218,-46.18343005278042,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
32.5,0.10000000000000142,6.8948660921278195,-0.05066979461959045,-0.002330826369118494,0.0,445.7141165939138,24.394304315796642,-46.37493005309407,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
32.6,0.10000000000000142,6.954935667598075,-0.053761466882720294,-6.672706041117582E-4,0.0,446.94655492818356,24.394304315857973,-46.566430053150846,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
32.7,0.10000000000000142,7.015005243069857,-0.05694743190088247,8.076809403638197E-4,0.0,448.1789932620868,24.394304315867014,-46.75793005316017,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
32.8,0.09999999999999432,7.075074818541727,-0.06021619704197834,0.0020887077184836983,0.0,449.4114315959332,24.394304315868375,-46.949430053161954,0.0,-0.5,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
32.9,0.10000000000000142,7.135144394013601,-0.06355597099094762,0.003171188722219151,0.0,450.6438699297714,24.394304315868556,-47.14093005316279,0.0,-0.5,251.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
33.0,0.10000000000000142,7.195213969485475,-0.06695470628474612,0.004051219151416208,0.0,451.8763082636069,24.394304315868556,-47.3324300531632,0.0,-0.5,1.0000000000000002,0.054,0.169,254.00000000000006,-0.054,0.169
33.1,0.10000000000000142,7.255283544957349,-0.07040014277087997,0.004725624499583511,0.0,453.1087465974433,24.394304315868556,-47.523930053163326,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
33.2,0.10000000000000142,7.220589301696504,-0.07252376430144147,0.007234773114285997,0.0,454.3083193129362,24.54535253344788,-47.56437406666298,0.5,0.0,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
33.3,0.09999999999999432,7.161383201669307,-0.07413497363726021,0.010343629133975019,0.0,455.53907793835856,24.735479265908562,-47.56575353287156,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
33.4,0.10000000000000142,7.1013438933196005,-0.07554377072313345,0.013559056172762138,0.0,456.77146079883687,24.926931679188193,-47.565802436825756,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
33.5,0.10000000000000142,7.041275378767649,-0.07675649994971384,0.016853761683633436,0.0,458.0038978103744,25.118430095084403,-47.56580423490219,0.5,0.0,197.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
33.6,0.10000000000000142,6.981205840479453,-0.07776922937408018,0.02021534388684558,0.0,459.23633619282964,25.30993005235382,-47.56580431071153,0.5,0.0,0.0,0.054,0.169,254.00000000000006,-0.054,0.169
33.7,0.10000000000000142,6.921136266310301,-0.07857832385142544,0.0236316608677095,0.0,460.46877454284754,25.501430052806985,-47.56580431531716,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
33.8,0.09999999999999432,6.8610666908840185,-0.07918086563525725,0.027090388759604872,0.0,461.70121287945744,25.69293005312062,-47.56580431577557,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
33.9,0.10000000000000142,6.800997115413763,-0.07957468125648567,0.03057905102792044,0.0,462.9336512137279,25.88443005317737,-47.5658043158369,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
34.0,0.10000000000000142,6.740927539941981,-0.07975835012254456,0.034085063136163024,0.0,464.1660895476307,26.075930053186703,-47.565804315845966,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
34.1,0.10000000000000142,6.680857964470107,-0.07973120969122455,0.03759577795666515,0.0,465.39852788147664,26.26743005318851,-47.56580431584736,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
34.2,0.10000000000000142,6.620788388998233,-0.07949335786546954,0.041098531396838694,0.0,466.63096621531554,26.45893005318914,-47.56580431584746,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
34.3,0.09999999999999432,6.560718813526363,-0.07904565264081403,0.044580688082779055,0.0,467.8634045491515,26.65043005318961,-47.56580431584746,0.5,0.0,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
34.4,0.10000000000000142,6.500649238054489,-0.0783897090104424,0.048029686938591235,0.0,469.09584288298765,26.84193005319009,-47.56580431584746,0.5,0.0,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
34.5,0.10000000000000142,6.440579662582615,-0.07752789313948491,0.05143308649758872,0.0,470.32828121682314,27.03343005319057,-47.56580431584746,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
34.6,0.10000000000000142,6.380510087110741,-0.07646331382962476,0.05477860978201467,0.0,471.56071955065954,27.224930053191052,-47.56580431584746,0.5,0.0,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
34.7,0.10000000000000142,6.320440511638867,-0.07519981130481487,0.058054188589403935,0.0,472.79315788449526,27.416430053191533,-47.56580431584746,0.0,-0.5,254.00000000000006,0.054,0.169,8.000000000000002,-0.054,0.169
34.8,0.09999999999999432,6.355134754899708,-0.07619314158746629,0.061187699419972916,0.0,473.9927305999888,27.45687406669118,-47.71685253342677,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
34.9,0.10000000000000142,6.414340854926906,-0.0779669292867883,0.06420674868633501,0.0,475.2234892254105,27.45825353289976,-47.90697926588748,0.0,-0.5,255.00000000000006,0.054,0.169,200.00000000000006,-0.054,0.169
35.0,0.10000000000000142,6.474380163276613,-0.07993869398110467,0.06711119773239792,0.0,476.4558720858886,27.45830243685399,-48.0984316791671,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
35.1,0.10000000000000142,6.534448677828564,-0.08208195505743784,0.06989188623329899,0.0,477.6883090974261,27.458304234930438,-48.2899300950633,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
35.2,0.10000000000000142,6.59451821611676,-0.08438830795907482,0.0725388830389337,0.0,478.9207474798825,27.45830431073975,-48.48143005233269,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
35.3,0.09999999999999432,6.654587790285908,-0.08684941008416686,0.07504264658944608,0.0,480.15318582989926,27.458304315345377,-48.672930052785844,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
35.4,0.10000000000000142,6.714657365712195,-0.0894563828620786,0.07739414572120569,0.0,481.38562416650984,27.4583043158038,-48.86443005309949,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
35.5,0.10000000000000142,6.7747269411824504,-0.09219982223123929,0.07958489801063336,0.0,482.6180625007796,27.45830431586513,-49.05593005315627,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
35.6,0.10000000000000142,6.834796516654232,-0.09506983187021759,0.08160700083385351,0.0,483.8505008346824,27.458304315874173,-49.247430053165594,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
35.7,0.10000000000000142,6.894866092126106,-0.09805605888274044,0.08345315992331072,0.0,485.0829391685295,27.458304315875534,-49.43893005316739,0.0,-0.5,1.0000000000000002,0.054,0.169,254.00000000000006,-0.054,0.169
35.8,0.09999999999999432,6.954935667597976,-0.10114773114474926,0.085116715686724,0.0,486.3153775023677,27.458304315875715,-49.63043005316821,0.5,0.0,227.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
35.9,0.10000000000000142,6.920241424337131,-0.10243394787820495,0.08814181761728983,0.0,487.5149502178606,27.609352533455088,-49.6708740666679,0.5,0.0,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
36.0,0.10000000000000142,6.86103532430993,-0.10305326630034681,0.09158818178362295,0.0,488.74570884328296,27.799479265915785,-49.67225353287649,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
36.1,0.10000000000000142,6.800996015960224,-0.10344770442943152,0.09507646199502405,0.0,489.97809170376127,27.990931679195416,-49.672302436830684,0.5,0.0,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
36.2,0.10000000000000142,6.740927501408272,-0.10363139720979955,0.09858246449684992,0.0,491.210528715299,28.182430095091625,-49.672304234907116,0.5,0.0,6.000000000000002,0.054,0.169,255.00000000000006,-0.054,0.169
36.3,0.09999999999999432,6.680857963120081,-0.10360425781525212,0.10209317941680453,0.0,492.4429670977547,28.373930052361032,-49.672304310716456,0.5,0.0,1.0000000000000002,0.054,0.169,254.00000000000006,-0.054,0.169
36.4,0.10000000000000142,6.6207883889509285,-0.10336640604939659,0.10559593292290352,0.0,493.6754054477717,28.565430052814197,-49.67230431532209,0.5,0.0,13.000000000000004,0.054,0.169,254.00000000000006,-0.054,0.169
36.5,0.10000000000000142,6.560718813524642,-0.10291870082977275,0.10907808962066444,0.0,494.90784378438184,28.756930053127842,-49.6723043157805,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
36.6,0.10000000000000142,6.500649238054386,-0.10226275719993413,0.11252708847835748,0.0,496.14028211865207,28.94843005318459,-49.67230431584183,0.5,0.0,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
36.7,0.10000000000000142,6.440579662582604,-0.10140094132903602,0.11593048803764684,0.0,497.3727204525551,29.139930053193925,-49.672304315850894,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
36.8,0.09999999999999432,6.380510087110735,-0.10033636201918225,0.11927601132211758,0.0,498.6051587864015,29.33143005319572,-49.67230431585229,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
36.9,0.10000000000000142,6.320440511638861,-0.09907285949437294,0.12255159012951357,0.0,499.8375971202395,29.52293005319635,-49.67230431585239,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
37.0,0.10000000000000142,6.260370936166987,-0.09761499154811487,0.12574540856594635,0.0,501.0700354540759,29.714430053196832,-49.67230431585239,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
37.1,0.10000000000000142,6.2003013606951125,-0.09596801710227135,0.12884594566915236,0.0,502.3024737879116,29.905930053197313,-49.67230431585239,0.5,0.0,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
37.2,0.10000000000000142,6.140231785223238,-0.0941378772367206,0.13184201696772657,0.0,503.5349121217482,30.097430053197794,-49.67230431585239,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
37.3,0.09999999999999432,6.080162209751369,-0.09213117375828334,0.13472281482652276,0.0,504.7673504555837,30.288930053198264,-49.67230431585239,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
37.4,0.10000000000000142,6.020092634279495,-0.08995514538622862,0.13747794743270175,0.0,505.9997887894194,30.480430053198745,-49.67230431585239,0.5,0.0,255.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
37.5,0.10000000000000142,5.960023058807621,-0.08761764164026745,0.1400974762817957,0.0,507.23222712325605,30.671930053199226,-49.67230431585239,0.5,0.0,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
37.6,0.10000000000000142,5.8999534833357465,-0.08512709452522263,0.14257195202856704,0.0,508.46466545709154,30.863430053199707,-49.67230431585239,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
37.7,0.10000000000000142,5.934647726596592,-0.08475478092938349,0.1458379859784948,0.0,509.6642381725853,30.903874066699355,-49.82335253343171,0.0,-0.5,255.00000000000006,0.054,0.169,28.000000000000007,-0.054,0.169
37.8,0.09999999999999432,5.993853826623788,-0.08514166308767168,0.14931811578506576,0.0,510.8949967980068,30.905253532907935,-50.01347926589241,0.0,-0.5,254.00000000000006,0.054,0.169,1.0000000000000002,-0.054,0.169
37.9,0.10000000000000142,6.053893134973494,-0.08575605690760371,0.15277444338888996,0.0,512.1273796584851,30.90530243686217,-50.20493167917203,0.0,-0.5,254.00000000000006,0.054,0.169,215.00000000000006,-0.054,0.169
38.0,0.10000000000000142,6.113961649525446,-0.08657752778738409,0.15618779689739765,0.0,513.3598166700226,30.905304234938615,-50.396430095068226,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
38.1,0.10000000000000142,6.174031187813641,-0.08760245723537743,0.15954567947762083,0.0,514.5922550524785,30.905304310747926,-50.58793005233762,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
38.2,0.10000000000000142,6.234100761982794,-0.08882712428521217,0.16283597524001958,0.0,515.824693402496,30.905304315353554,-50.77943005279079,0.0,-0.5,255.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
38.3,0.09999999999999432,6.294170337409076,-0.09024711034349603,0.1660468154455914,0.0,517.0571317391064,30.90530431581198,-50.97093005310442,0.0,-0.5,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
38.4,0.10000000000000142,6.354239912879332,-0.09185729310280044,0.169166617786691,0.0,518.2895700733759,30.90530431587331,-51.162430053161195,0.0,-0.5,1.0000000000000002,0.054,0.169,254.00000000000006,-0.054,0.169
38.5,0.10000000000000142,6.414309488351113,-0.09365186419927513,0.17218412830617585,0.0,519.5220084072789,30.90530431588235,-51.35393005317052,0.5,0.0,2.0000000000000004,0.054,0.169,254.00000000000006,-0.054,0.169
38.6,0.10000000000000142,6.379615245090266,-0.09319771095939877,0.175439791066771,0.0,520.7215811227825,31.056352533463045,-51.39437406667155,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
38.7,0.10000000000000142,6.320409145063065,-0.09195495577643106,0.17871340387683865,0.0,521.952339748206,31.246479265923945,-51.39575353288031,0.5,0.0,254.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
38.8,0.09999999999999432,6.260369836713363,-0.09049781819448696,0.18190721513272418,0.0,523.1847226086841,31.437931679203583,-51.39580243683458,0.5,0.0,254.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
38.9,0.10000000000000142,6.200301322161412,-0.08885086919660215,0.1850077563078638,0.0,524.4171596202218,31.6294300950998,-51.39580423491101,0.5,0.0,255.00000000000006,0.054,0.169,255.00000000000006,-0.054,0.169
39.0,0.10000000000000142,6.140231783873216,-0.08702073016877615,0.18800382822535155,0.0,525.6495980026775,31.820930052369217,-51.39580431072035,0.5,0.0,40.00000000000001,0.054,0.169,254.00000000000006,-0.054,0.169
39.1,0.10000000000000142,6.0801622097040635,-0.08501402670776434,0.1908846261715071,0.0,526.882036352695,32.01243005282238,-51.39580431532598,0.5,0.0,1.0000000000000002,0.054,0.169,255.00000000000006,-0.054,0.169
39.2,0.10000000000000142,6.020092634277777,-0.08283799833393996,0.19363975879041112,0.0,528.1144746893056,32.20393005313603,-51.395804315784396,0.5,0.0,0.0,0.054,0.169,254.00000000000006,-0.054,0.169
39.3,0.09999999999999432,5.960023058807526,-0.08050049458746775,0.19625928764139167,0.0,529.3469130235758,32.39543005319279,-51.39580431584572,0.5,0.0,1.0000000000000002,0.054,0.169,255.00000000000006,-0.054,0.169
39.4,0.10000000000000142,5.899953483335744,-0.07800994747232357,0.19873376338844406,0.0,530.5793513574788,32.58693005320212,-51.39580431585479,0.5,0.0,1.0000000000000002,0.054,0.169,254.00000000000006,-0.054,0.169
39.5,0.10000000000000142,5.83988390786387,-0.07537534106160262,0.20105425993325804,0.0,531.8117896913254,32.77843005320391,-51.39580431585618,0.5,0.0,1.0000000000000002,0.054,0.169,254.00000000000006,-0.054,0.169
39.6,0.10000000000000142,5.779814332391996,-0.07260617908929645,0.20321240662076434,0.0,533.0442280251632,32.96993005320475,-51.39580431585628,0.5,0.0,1.0000000000000002,0.054,0.169,255.00000000000006,-0.054,0.169
39.7,0.10000000000000142,5.719744756920122,-0.06971245066755802,0.20520041843532916,0.0,534.2766663589989,33.16143005320516,-51.39580431585628,0.5,0.0,46.00000000000001,0.054,0.169,254.00000000000006,-0.054,0.169
39.8,0.09999999999999432,5.659675181448252,-0.06670459425324379,0.20701112408354655,0.0,535.5091046928353,33.35293005320527,-51.39580431585628,0.5,0.0,158.00000000000003,0.054,0.169,255.00000000000006,-0.054,0.169
39.9,0.10000000000000142,5.599605605976378,-0.06359345999358235,0.20863799186304754,0.0,536.741543026671,33.544430053205396,-51.39580431585628,0.5,0.0,218.00000000000006,0.054,0.169,254.00000000000006,-0.054,0.169
