time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensorFMU}.sensor1.lf_1_sensor_reading,{sensorFMU}.sensor2.lf_1_sensor_reading
0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002
0.1,0.1,0.0,0.138,-0.08,0.0,0.7999999999997272,0.5,-0.5,255.00000000000006,254.00000000000006
0.2,0.1,0.0,0.138,-0.07605309972095693,0.0,2.2422673291453066,0.5,-0.5,254.00000000000006,254.00000000000006
0.30000000000000004,0.1,0.0,0.138,-0.07005193610979138,0.0,4.348554187219179,0.5,-0.5,255.00000000000006,255.00000000000006
0.4,0.1,0.0,0.138,-0.06374038297453305,0.0,6.587787064253007,0.5,-0.5,254.00000000000006,254.00000000000006
0.5,0.1,0.0,0.138,-0.05738151694142553,0.0,8.848022464695532,0.5,-0.5,255.00000000000006,255.00000000000006
0.6,0.1,0.0,0.138,-0.0510154389693538,0.0,11.11147642997048,0.5,-0.5,254.00000000000006,254.00000000000006
0.7,0.1,0.0,0.138,-0.04464826167625146,0.0,13.375421401530275,0.5,-0.5,255.00000000000006,254.00000000000006
0.7999999999999999,0.1,0.0,0.138,-0.03828091681285573,0.0,15.639441226780491,0.5,-0.5,254.00000000000006,254.00000000000006
0.8999999999999999,0.1,0.0,0.138,-0.03191354640659995,0.0,17.90347246224701,0.5,-0.5,254.00000000000006,254.00000000000006
0.9999999999999999,0.1,0.0,0.138,-0.025546172106827685,0.0,20.167505436986175,0.5,-0.5,254.00000000000006,255.00000000000006
1.0999999999999999,0.1,0.0,0.138,-0.0191151234639216,0.0,22.454179009559994,0.5,-0.5,254.00000000000006,254.00000000000006
1.2,0.1,0.0,0.138,-0.012747748479888271,0.0,24.718212289965322,0.5,-0.5,255.00000000000006,254.00000000000006
1.3,0.1,0.0,0.138,-0.006380373482322135,0.0,26.982245576416517,0.5,-0.5,254.00000000000006,254.00000000000006
1.4000000000000001,0.1,0.0,0.138,-1.2998482693135638E-5,0.0,29.246278863788575,0.5,-0.5,254.00000000000006,254.00000000000006
1.5000000000000002,0.1,0.0,0.138,0.006354376517250335,0.0,31.510312151300695,0.5,-0.5,254.00000000000006,254.00000000000006
1.6000000000000003,0.1,0.0,0.138,0.012721751517241683,0.0,33.77434543883555,0.5,-0.5,254.00000000000006,255.00000000000006
1.7000000000000004,0.1,0.0,0.138,0.0190891265172404,0.0,36.03837872637314,0.5,-0.5,255.00000000000006,254.00000000000006
1.8000000000000005,0.1,0.0,0.138,0.025456501517239688,0.0,38.302412013910725,0.5,-0.5,254.00000000000006,254.00000000000006
1.9000000000000006,0.1,0.0,0.138,0.03182387651723899,0.0,40.566445301448766,0.5,-0.5,254.00000000000006,255.00000000000006
2.0000000000000004,0.1,0.0,0.138,0.038191251517238275,0.0,42.83047858898635,0.5,-0.5,255.00000000000006,254.00000000000006
2.1000000000000005,0.1,0.0,0.138,0.04455862651723756,0.0,45.09451187652485,0.5,-0.5,254.00000000000006,254.00000000000006
2.2000000000000006,0.1,0.0,0.138,0.05092600151723685,0.0,47.358545164063344,0.5,-0.5,254.00000000000006,254.00000000000006
2.3000000000000007,0.1,0.0,0.138,0.057293376517236136,0.0,49.62257845160093,0.5,-0.5,254.00000000000006,254.00000000000006
2.400000000000001,0.1,0.0,0.138,0.06366075151723542,0.0,51.88661173913897,0.5,-0.5,254.00000000000006,254.00000000000006
2.500000000000001,0.1,0.0,0.138,0.07002812651723471,0.0,54.150645026677466,0.5,-0.5,254.00000000000006,254.00000000000006
2.600000000000001,0.1,0.0,0.138,0.076395501517234,0.0,56.41467831421551,0.5,-0.5,254.00000000000006,255.00000000000006
2.700000000000001,0.1,0.0,0.138,0.08276287651723328,0.0,58.678711601754,0.5,-0.5,254.00000000000006,254.00000000000006
2.800000000000001,0.1,0.0,0.138,0.08913025151723257,0.0,60.942744889292044,0.5,-0.5,254.00000000000006,255.00000000000006
2.9000000000000012,0.1,0.0,0.138,0.09549762651723186,0.0,63.20677817682963,0.5,-0.5,254.00000000000006,254.00000000000006
3.0000000000000013,0.1,0.0,0.138,0.10186500151723114,0.0,65.47081146436858,0.5,-0.5,255.00000000000006,254.00000000000006
3.1000000000000014,0.1,0.0,0.138,0.10823237651723043,0.0,67.73484475190662,0.5,-0.5,254.00000000000006,254.00000000000006
3.2000000000000015,0.1,0.0,0.138,0.11459975151722972,0.0,69.99887803944421,0.5,-0.5,254.00000000000006,255.00000000000006
3.3000000000000016,0.1,0.0,0.138,0.120967126517229,0.0,72.2629113269827,0.5,-0.5,254.00000000000006,254.00000000000006
3.4000000000000017,0.1,0.0,0.138,0.1273345015172283,0.0,74.52694461452165,0.5,-0.5,254.00000000000006,255.00000000000006
3.5000000000000018,0.1,0.0,0.138,0.1337018765172276,0.0,76.7909779020597,0.5,-0.5,255.00000000000006,255.00000000000006
3.600000000000002,0.1,0.0,0.138,0.14006925151722688,0.0,79.05501118959728,0.5,-0.5,255.00000000000006,81.00000000000001
3.700000000000002,0.1,0.0,0.138,0.14643662651722616,0.0,81.31904447713532,0.0,-0.5,254.00000000000006,0.0
3.800000000000002,0.1,0.047380359752091664,0.1367582365206035,0.1508020049187283,0.0,82.86276353692756,0.0,-0.5,254.00000000000006,1.0000000000000002
3.900000000000002,0.1,0.1070194154633454,0.13503490817255173,0.15404516126767287,0.0,84.13672777670854,0.0,-0.5,254.00000000000006,1.0000000000000002
4.000000000000002,0.1,0.1670741349143104,0.1331298385611389,0.15702396034949756,0.0,85.3754081614311,0.0,-0.5,255.00000000000006,255.00000000000006
4.100000000000001,0.1,0.2271432256638218,0.1310534567030018,0.15985970730806653,0.0,86.60879715758529,0.0,-0.5,255.00000000000006,254.00000000000006
4.200000000000001,0.1,0.2872127896369481,0.12881145461305765,0.162562186702288,0.0,87.84138042479617,0.0,-0.5,254.00000000000006,254.00000000000006
4.300000000000001,0.1,0.3472823655427957,0.12641142357380056,0.16512467245630424,0.0,89.07384085294552,0.0,-0.5,130.00000000000003,254.00000000000006
4.4,0.1,0.4073519411573281,0.12386191661166443,0.16753837604078464,0.0,90.30628255472902,0.5,-0.0,1.0000000000000002,254.00000000000006
4.5,0.1,0.3726576979270075,0.12341094092942823,0.17079448271838504,0.0,91.50585578354048,0.5,-0.0,1.0000000000000002,254.00000000000006
4.6,0.1,0.313451597899119,0.12371377743179264,0.17428293130604744,0.0,92.73661448721214,0.5,-0.0,0.0,254.00000000000006
4.699999999999999,0.1,0.2534122895490749,0.12424463357988619,0.17775307141265118,0.0,93.96899735961597,0.5,-0.0,225.00000000000006,254.00000000000006
4.799999999999999,0.1,0.19334377499717362,0.12498354300733489,0.18118524411954473,0.0,95.20143437296838,0.5,-0.0,254.00000000000006,254.00000000000006
4.899999999999999,0.1,0.1332742367091118,0.12592718965902736,0.18456686899532398,0.0,96.43387275569785,0.5,-0.0,254.00000000000006,109.00000000000003
4.999999999999998,0.1,0.07380535829320059,0.12705971278413034,0.18785290532023713,0.0,97.65398672235415,0.0,-0.5,254.00000000000006,1.0000000000000002
5.099999999999998,0.1,0.10849960160098292,0.12595254112292106,0.19094802505514713,0.0,98.85355944080311,0.0,-0.5,254.00000000000006,248.00000000000006
5.1999999999999975,0.1,0.16770570162969556,0.12406961595714358,0.19390024017396812,0.0,100.08431806667159,0.0,-0.5,254.00000000000006,190.00000000000003
5.299999999999997,0.1,0.22774500997932462,0.12199303374511934,0.19673069713168867,0.0,101.31670092721424,0.0,-0.5,254.00000000000006,1.0000000000000002
5.399999999999997,0.1,0.2878135245311429,0.11974959215043843,0.19943120937788555,0.0,102.54913793875858,0.0,-0.5,254.00000000000006,1.0000000000000002
5.4999999999999964,0.1,0.3478830628191912,0.11734805302077017,0.2019921595149614,0.0,103.78157632121292,0.0,-0.5,254.00000000000006,1.0000000000000002
5.599999999999996,0.1,0.407952636988207,0.11479710205391468,0.2044043172112282,0.0,105.01401467122741,0.0,-0.5,255.00000000000006,1.0000000000000002
5.699999999999996,0.1,0.4680222124143508,0.11210594190759415,0.20665898177568975,0.0,106.24645300783413,0.0,-0.5,255.00000000000006,195.00000000000006
5.799999999999995,0.1,0.5280917878844683,0.10928428032743268,0.20874802009340332,0.0,107.47889134210072,0.0,-0.5,254.00000000000006,254.00000000000006
5.899999999999995,0.1,0.5881613633561134,0.10634229580309283,0.2106638964500585,0.0,108.71132967600033,0.0,-0.5,255.00000000000006,255.00000000000006
5.999999999999995,0.1,0.6482309388278119,0.10329060086357436,0.2123996997655197,0.0,109.94376800984355,0.0,-0.5,254.00000000000006,254.00000000000006
6.099999999999994,0.1,0.7083005142995115,0.10014020379335276,0.21394916853046558,0.0,111.17620634367859,0.0,-0.5,37.00000000000001,254.00000000000006
6.199999999999994,0.1,0.768370089771211,0.09690246892212953,0.21530671339426632,0.0,112.4086446775118,0.5,-0.0,1.0000000000000002,254.00000000000006
6.299999999999994,0.1,0.7336758465105024,0.0953304211976265,0.21819362543441573,0.0,113.60821739300172,0.5,-0.0,1.0000000000000002,254.00000000000006
6.399999999999993,0.1,0.6744697464834509,0.0943815223890605,0.22156417024587138,0.0,114.83897601842045,0.5,-0.0,15.000000000000004,254.00000000000006
6.499999999999993,0.1,0.6144304381338829,0.09365241140065486,0.22499812968614702,0.0,116.07135887889535,0.5,-0.0,255.00000000000006,193.00000000000006
6.5999999999999925,0.1,0.5543619235820674,0.09313135317291202,0.22847005925104513,0.0,117.30379589042923,0.5,-0.0,254.00000000000006,1.0000000000000002
6.699999999999992,0.1,0.49429238529401864,0.09281968918254448,0.23196701812311954,0.0,118.53623427288221,0.0,-0.5,254.00000000000006,3.000000000000001
6.799999999999992,0.1,0.5289866298571921,0.09054551924115524,0.2343405696482338,0.0,119.73580700806588,0.0,-0.5,254.00000000000006,254.00000000000006
6.8999999999999915,0.1,0.5881927299299687,0.0876215059438527,0.2362669983639698,0.0,120.96656563643592,0.0,-0.5,255.00000000000006,254.00000000000006
6.999999999999991,0.1,0.6482320382811564,0.08457040732741214,0.23800322344042996,0.0,122.1989484973501,0.0,-0.5,254.00000000000006,254.00000000000006
7.099999999999991,0.1,0.7083005528330315,0.08142002850430846,0.23955271040492565,0.0,123.43138550895173,0.0,-0.5,254.00000000000006,254.00000000000006
7.19999999999999,0.1,0.7683700911210821,0.07818229394988194,0.24091025626095874,0.0,124.66382389141381,0.0,-0.5,254.00000000000006,254.00000000000006
7.29999999999999,0.1,0.8284396652900977,0.07486890062129632,0.24207098027513246,0.0,125.89626224142921,0.0,-0.5,254.00000000000006,254.00000000000006
7.39999999999999,0.1,0.8885092407162413,0.07149180120144093,0.2430306962434275,0.0,127.12870057803684,0.0,-0.5,254.00000000000006,255.00000000000006
7.499999999999989,0.1,0.948578816186359,0.06806317777559455,0.24378594227590483,0.0,128.36113891230343,0.0,-0.5,254.00000000000006,254.00000000000006
7.599999999999989,0.1,1.008648391658004,0.06459539830468942,0.24433399400395128,0.0,129.59357724620304,0.0,-0.5,254.00000000000006,254.00000000000006
7.699999999999989,0.1,1.0687179671296925,0.06110097200107463,0.2446728744584677,0.0,130.8260155800458,0.0,-0.5,254.00000000000006,254.00000000000006
7.799999999999988,0.1,1.128787542601381,0.057592504200288455,0.2448013612066186,0.0,132.05845391388084,0.0,-0.5,254.00000000000006,254.00000000000006
7.899999999999988,0.1,1.1888571180730694,0.05408265088947249,0.24471899076215692,0.0,133.29089224771405,0.0,-0.5,255.00000000000006,254.00000000000006
7.999999999999988,0.1,1.2489266935447578,0.05058407305369898,0.24442606025743674,0.0,134.52333058154727,0.0,-0.5,254.00000000000006,255.00000000000006
8.099999999999987,0.1,1.3089962690164463,0.04710939100437232,0.24392362637158965,0.0,135.75576891538003,0.0,-0.5,254.00000000000006,254.00000000000006
8.199999999999987,0.1,1.3690658444881347,0.04367113885436727,0.243213501518802,0.0,136.9882072492128,0.0,-0.5,254.00000000000006,254.00000000000006
8.299999999999986,0.1,1.4291354199598232,0.04028171930411223,0.24229824731044802,0.0,138.22064558304555,0.0,-0.5,254.00000000000006,255.00000000000006
8.399999999999986,0.1,1.4892049954315116,0.03695335890171164,0.24118116531466977,0.0,139.45308391687877,0.0,-0.5,254.00000000000006,254.00000000000006
8.499999999999986,0.1,1.5492745709032,0.0336980639384981,0.23986628514673147,0.0,140.68552225071107,0.0,-0.5,254.00000000000006,254.00000000000006
8.599999999999985,0.1,1.6093441463748885,0.030527577139109918,0.23835834993311455,0.0,141.91796058454383,0.0,-0.5,254.00000000000006,254.00000000000006
8.699999999999985,0.1,1.669413721846577,0.02745333530232405,0.2366627992017843,0.0,143.15039891837614,0.0,-0.5,254.00000000000006,254.00000000000006
8.799999999999985,0.1,1.7294832973182654,0.024486428045446595,0.23478574926034707,0.0,144.3828372522089,0.0,-0.5,255.00000000000006,254.00000000000006
8.899999999999984,0.1,1.789552872789954,0.021637557801080107,0.23273397113288702,0.0,145.6152755860412,0.0,-0.5,254.00000000000006,254.00000000000006
8.999999999999984,0.1,1.8496224482616423,0.018917001210569606,0.23051486613505817,0.0,146.84771391987397,0.0,-0.5,254.00000000000006,254.00000000000006
9.099999999999984,0.1,1.9096920237333308,0.016334572053393115,0.22813643917554793,0.0,148.08015225370673,0.0,-0.5,254.00000000000006,254.00000000000006
9.199999999999983,0.1,1.9697615992050193,0.013899585846219059,0.22560726988021956,0.0,149.3125905875395,0.0,-0.5,254.00000000000006,254.00000000000006
9.299999999999983,0.1,2.029831174676708,0.011620826239331639,0.2229364816430922,0.0,150.5450289213727,0.0,-0.5,255.00000000000006,254.00000000000006
9.399999999999983,0.1,2.0899007501483964,0.009506513331641264,0.2201337087158048,0.0,151.77746725520592,0.0,-0.5,254.00000000000006,254.00000000000006
9.499999999999982,0.1,2.149970325620085,0.00756427401857665,0.21720906145427976,0.0,153.00990558903914,0.0,-0.5,254.00000000000006,190.00000000000003
9.599999999999982,0.1,2.2100399010917733,0.005801114479821151,0.2141730898479473,0.0,154.24234392287235,0.0,-0.5,254.00000000000006,16.000000000000004
9.699999999999982,0.1,2.2701094765634617,0.004223394906138267,0.21103674546309747,0.0,155.47478225670602,0.0,-0.5,254.00000000000006,1.0000000000000002
9.799999999999981,0.1,2.33017905203515,0.0028368065564518263,0.20781134193763368,0.0,156.70722059053924,0.0,-0.5,255.00000000000006,1.0000000000000002
9.89999999999998,0.1,2.3908493232615555,0.0016354522768735336,0.20447513499891973,0.0,157.95198330771063,0.0,-0.5,254.00000000000006,0.0
9.99999999999998,0.1,2.450918898733244,6.474477868873563E-4,0.20110620307895943,0.0,159.18442164154385,0.0,-0.5,254.00000000000006,77.00000000000001
10.09999999999998,0.1,2.5109884742049324,-1.365260758785236E-4,0.1976840341561768,0.0,160.41685997537752,0.0,-0.5,254.00000000000006,254.00000000000006
10.19999999999998,0.1,2.571058049676621,-7.136413068046243E-4,0.19422097291447266,0.0,161.64929830921074,0.0,-0.5,255.00000000000006,254.00000000000006
10.29999999999998,0.1,2.6311276251483093,-0.0010818160960034406,0.1907295115473428,0.0,162.8817366430444,0.0,-0.5,254.00000000000006,254.00000000000006
10.399999999999979,0.1,2.691197200619998,-0.0012397223379679578,0.1872222446951758,0.0,164.11417497687762,0.0,-0.5,44.00000000000001,254.00000000000006
10.499999999999979,0.1,2.7512667760916862,-0.0011867904224046877,0.18371182401299618,0.0,165.34661331071084,0.5,-0.0,1.0000000000000002,254.00000000000006
10.599999999999978,0.1,2.7165725328309804,-0.00320235502879318,0.18111507710712588,0.0,166.5461860262012,0.5,-0.0,29.000000000000007,254.00000000000006
10.699999999999978,0.1,2.657366432803928,-0.005910656217135518,0.1788955983511667,0.0,167.7769446516204,0.5,-0.0,1.0000000000000002,255.00000000000006
10.799999999999978,0.1,2.5973271244543596,-0.008765095716993937,0.1768521073645168,0.0,169.00932751209575,0.5,-0.0,1.0000000000000002,254.00000000000006
10.899999999999977,0.1,2.537258609902543,-0.011737658899024922,0.17498404293598568,0.0,170.241764523631,0.5,-0.0,254.00000000000006,255.00000000000006
10.999999999999977,0.1,2.477189071614498,-0.014817025638617698,0.1732978174828027,0.0,171.47420290608352,0.5,-0.0,254.00000000000006,255.00000000000006
11.099999999999977,0.1,2.41711949744548,-0.017992068657148808,0.17179949928648092,0.0,172.70664125609846,0.5,-0.0,254.00000000000006,254.00000000000006
11.199999999999976,0.1,2.357049922019336,-0.02125133425340986,0.17049449238825704,0.0,173.93907959270564,0.5,-0.0,255.00000000000006,0.0
11.299999999999976,0.1,2.296980346549218,-0.024583065393692538,0.16938750423352994,0.0,175.1715179269736,0.0,-0.5,254.00000000000006,1.0000000000000002
11.399999999999975,0.1,2.331674589809977,-0.026370437669146624,0.1666287190794255,0.0,176.37109064253036,0.0,-0.5,254.00000000000006,254.00000000000006
11.499999999999975,0.1,2.390880689837031,-0.027573308816863984,0.1633402418821186,0.0,177.60184926796,0.0,-0.5,254.00000000000006,50.000000000000014
11.599999999999975,0.1,2.4509199981866003,-0.028561860823838325,0.15997179339647694,0.0,178.83423212843672,0.0,-0.5,254.00000000000006,0.0
11.699999999999974,0.1,2.510988512738417,-0.029345856592368574,0.1565496380500258,0.0,180.06666913997242,0.0,-0.5,255.00000000000006,223.00000000000006
11.799999999999974,0.1,2.571058051026462,-0.029922972861748776,0.1530865768886413,0.0,181.2991075224254,0.0,-0.5,254.00000000000006,254.00000000000006
11.899999999999974,0.1,2.63112762519548,-0.03029114772129793,0.14959511546686555,0.0,182.5315458724399,0.0,-0.5,253.00000000000006,255.00000000000006
11.999999999999973,0.1,2.691197200621624,-0.030449053970252826,0.14608784860391894,0.0,183.76398420904707,0.0,-0.5,1.0000000000000002,254.00000000000006
12.099999999999973,0.1,2.751266776091742,-0.030396122055538433,0.14257742791997802,0.0,184.99642254331457,0.5,-0.0,121.00000000000003,254.00000000000006
12.199999999999973,0.1,2.716572532830983,-0.03241168666204308,0.13998068101383282,0.0,186.1959952588718,0.5,-0.0,255.00000000000006,255.00000000000006
12.299999999999972,0.1,2.657366432803929,-0.03511998785040496,0.13776120225783278,0.0,187.42675388430098,0.5,-0.0,254.00000000000006,254.00000000000006
12.399999999999972,0.1,2.5973271244543596,-0.03797442735026679,0.13571771127117693,0.0,188.65913674477815,0.5,-0.0,254.00000000000006,255.00000000000006
12.499999999999972,0.1,2.537258609902543,-0.04094699053229828,0.13384964684264467,0.0,189.8915737563134,0.5,-0.0,0.0,254.00000000000006
12.599999999999971,0.1,2.477189071614498,-0.04402635727189111,0.1321634213894619,0.0,191.12401213876592,0.5,-0.0,1.0000000000000002,254.00000000000006
12.69999999999997,0.1,2.41711949744548,-0.047201400290422246,0.13066510319314023,0.0,192.35645048878087,0.5,-0.0,23.000000000000004,254.00000000000006
12.79999999999997,0.1,2.357049922019336,-0.0504606658866833,0.1293600962949164,0.0,193.5888888253885,0.5,-0.0,254.00000000000006,254.00000000000006
12.89999999999997,0.1,2.296980346549218,-0.05379239702696598,0.1282531081401896,0.0,194.82132715965645,0.5,-0.0,254.00000000000006,254.00000000000006
12.99999999999997,0.1,2.2369107710775715,-0.05718457526611781,0.1273481319254352,0.0,196.05376549355606,0.5,-0.0,255.00000000000006,254.00000000000006
13.09999999999997,0.1,2.176841195605883,-0.0606249641056692,0.12664843214228655,0.0,197.28620382740064,0.5,-0.0,255.00000000000006,2.0000000000000004
13.199999999999969,0.1,2.1167716201341946,-0.06410115313773751,0.1261565327959438,0.0,198.51864216123522,0.0,-0.5,254.00000000000006,1.0000000000000002
13.299999999999969,0.1,2.1514658633949004,-0.06635405189473989,0.1237627821058389,0.0,199.7182148767265,0.0,-0.5,254.00000000000006,254.00000000000006
13.399999999999968,0.1,2.210671963421953,-0.06812685407123162,0.1207431540297413,0.0,200.9489735021457,0.0,-0.5,254.00000000000006,7.000000000000002
13.499999999999968,0.1,2.270711271771521,-0.06970314137396733,0.11760643622125043,0.0,202.1813563626215,0.0,-0.5,254.00000000000006,0.0
13.599999999999968,0.1,2.3307797863233377,-0.07108781110507562,0.11438021764278063,0.0,203.41379337415583,0.0,-0.5,254.00000000000006,232.00000000000006
