time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensorFMU}.sensor1.lf_1_sensor_reading,{sensorFMU}.sensor2.lf_1_sensor_reading
13.699999999999967,0.1,2.390849324611383,-0.07227628323154536,0.11107667563449979,0.0,204.64623175660927,0.0,-0.5,254.00000000000006,254.00000000000006
13.799999999999967,0.1,2.450918898780401,-0.07326428780053695,0.10770774367338755,0.0,205.87867010662376,0.0,-0.5,254.00000000000006,255.00000000000006
13.899999999999967,0.1,2.510988474206545,-0.07404826167211231,0.10428557474125265,0.0,207.1111084432314,0.0,-0.5,30.000000000000007,254.00000000000006
13.999999999999966,0.1,2.571058049676663,-0.0746253769041891,0.10082251349796804,0.0,208.34354677749798,0.5,-0.0,1.0000000000000002,254.00000000000006
14.099999999999966,0.1,2.536363806415904,-0.0770737298020554,0.09862907709244394,0.0,209.5431194930561,0.5,-0.0,247.00000000000006,254.00000000000006
14.199999999999966,0.1,2.4771577063888497,-0.08013598168747701,0.09693096205940017,0.0,210.7738781184853,0.5,-0.0,0.0,254.00000000000006
14.299999999999965,0.1,2.4171183980392805,-0.0833104622104758,0.09543217799222566,0.0,212.00626097896247,0.5,-0.0,0.0,255.00000000000006
14.399999999999965,0.1,2.357049883487464,-0.08656971099078659,0.09412715156783373,0.0,213.23869799049726,0.5,-0.0,251.00000000000006,254.00000000000006
14.499999999999964,0.1,2.296980345199419,-0.08990144188935459,0.09302016240103957,0.0,214.4711363729507,0.5,-0.0,254.00000000000006,254.00000000000006
14.599999999999964,0.1,2.236910771030401,-0.09329362017136006,0.09211518610850854,0.0,215.70357472296473,0.5,-0.0,254.00000000000006,255.00000000000006
14.699999999999964,0.1,2.176841195604257,-0.09673400902044102,0.09141548631681005,0.0,216.93601305957282,0.5,-0.0,254.00000000000006,1.0000000000000002
14.799999999999963,0.1,2.1167716201341387,-0.10021019805411174,0.09092358696935952,0.0,218.16845139383986,0.0,-0.5,254.00000000000006,1.0000000000000002
14.899999999999963,0.1,2.1514658633948978,-0.10246309681136648,0.08852983627909787,0.0,219.36802410939708,0.0,-0.5,254.00000000000006,254.00000000000006
14.999999999999963,0.1,2.210671963421952,-0.1042358989878954,0.0855102082029746,0.0,220.59878273482627,0.0,-0.5,254.00000000000006,255.00000000000006
15.099999999999962,0.1,2.270711271771521,-0.10581218629063677,0.08237349039447948,0.0,221.83116559530345,0.0,-0.5,254.00000000000006,22.000000000000004
15.199999999999962,0.1,2.3307797863233377,-0.10719685602174597,0.0791472718160091,0.0,223.06360260683823,0.0,-0.5,254.00000000000006,1.0000000000000002
15.299999999999962,0.1,2.390849324611383,-0.1083853281482158,0.07584372980772809,0.0,224.29604098929167,0.0,-0.5,254.00000000000006,0.0
15.399999999999961,0.1,2.450918898780401,-0.1093733327172074,0.07247479784661583,0.0,225.5284793393066,0.0,-0.5,254.00000000000006,255.00000000000006
15.499999999999961,0.1,2.510988474206545,-0.11015730658878276,0.06905262891448093,0.0,226.76091767591424,0.0,-0.5,254.00000000000006,254.00000000000006
15.59999999999996,0.1,2.571058049676663,-0.11073442182085955,0.06558956767119632,0.0,227.99335601018083,0.0,-0.5,254.00000000000006,254.00000000000006
15.69999999999996,0.1,2.6311276251483093,-0.11110259661021527,0.062098106303813225,0.0,229.2257943440818,0.0,-0.5,205.00000000000006,254.00000000000006
15.79999999999996,0.1,2.691197200619998,-0.11126050285220107,0.05859083945160627,0.0,230.45823267792548,0.0,-0.5,1.0000000000000002,254.00000000000006
15.89999999999996,0.1,2.7512667760916862,-0.11120757093664083,0.055080418769420283,0.0,231.69067101176097,0.5,-0.0,1.0000000000000002,254.00000000000006
15.99999999999996,0.1,2.7165725328309804,-0.11322313554302993,0.052483671863548784,0.0,232.89024372725135,0.5,-0.0,30.000000000000007,255.00000000000006
16.09999999999996,0.1,2.657366432803928,-0.11593143673137263,0.050264193107589825,0.0,234.12100235267098,0.5,-0.0,1.0000000000000002,254.00000000000006
16.19999999999996,0.1,2.5973271244543596,-0.11878587623123144,0.048220702120940304,0.0,235.35338521314634,0.5,-0.0,19.000000000000004,254.00000000000006
16.29999999999996,0.1,2.537258609902543,-0.12175843941326253,0.04635263769240881,0.0,236.58582222468203,0.5,-0.0,254.00000000000006,254.00000000000006
16.399999999999963,0.1,2.477189071614498,-0.12483780615285522,0.04466641223922617,0.0,237.81826060713547,0.5,-0.0,255.00000000000006,51.000000000000014
16.499999999999964,0.1,2.41711949744548,-0.12801284917138633,0.04316809404290449,0.0,239.0506989571495,0.0,-0.5,254.00000000000006,0.0
16.599999999999966,0.1,2.451813740751708,-0.12945669663411025,0.04021497708562005,0.0,240.25027167553708,0.0,-0.5,255.00000000000006,242.00000000000006
16.699999999999967,0.1,2.511019840780368,-0.1302567722853989,0.03680603879934094,0.0,241.48103030139646,0.0,-0.5,255.00000000000006,236.00000000000006
16.79999999999997,0.1,2.5710591491299946,-0.13083448902673395,0.03334339188699993,0.0,242.71341316193912,0.0,-0.5,254.00000000000006,39.00000000000001
16.89999999999997,0.1,2.631127663681815,-0.1312026871909509,0.02985194137289182,0.0,243.94585017348436,0.0,-0.5,254.00000000000006,1.0000000000000002
16.99999999999997,0.1,2.6911972019698602,-0.13136059447351361,0.026344674476000515,0.0,245.1782885559387,0.0,-0.5,254.00000000000006,1.0000000000000002
17.099999999999973,0.1,2.7512667761388783,-0.1313076626212446,0.022834253731136178,0.0,246.41072690595365,0.0,-0.5,255.00000000000006,1.0000000000000002
17.199999999999974,0.1,2.8113363515650223,-0.13104408349346053,0.019333342239141585,0.0,247.64316524256174,0.0,-0.5,254.00000000000006,0.0
17.299999999999976,0.1,2.8714059270351404,-0.13057080794363052,0.015854568688050893,0.0,248.87560357682923,0.0,-0.5,254.00000000000006,1.0000000000000002
17.399999999999977,0.1,2.9314755025067867,-0.12988954320844076,0.0124104819417519,0.0,250.10804191072975,0.0,-0.5,254.00000000000006,1.0000000000000002
17.49999999999998,0.1,2.991545077978475,-0.1290027467935484,0.009013505746312489,0.0,251.34048024457343,0.0,-0.5,254.00000000000006,0.0
17.59999999999998,0.1,3.0516146534501636,-0.12791361761223757,0.005675893908482749,0.0,252.57291857840937,0.0,-0.5,254.00000000000006,37.00000000000001
17.69999999999998,0.1,3.111684228921852,-0.12662608444645873,0.002409686091979793,0.0,253.8053569122435,0.0,-0.5,255.00000000000006,252.00000000000006
17.799999999999983,0.1,3.1717538043935405,-0.12514479177469962,-7.733356129657476E-4,0.0,255.03779524607626,0.0,-0.5,254.00000000000006,255.00000000000006
17.899999999999984,0.1,3.231823379865229,-0.12347508301811017,-0.0038616891908012374,0.0,256.2702335799104,0.0,-0.5,254.00000000000006,255.00000000000006
17.999999999999986,0.1,3.2918929553369174,-0.12162298126534321,-0.006844234119374459,0.0,257.50267191374314,0.0,-0.5,201.00000000000006,255.00000000000006
18.099999999999987,0.1,3.351962530808606,-0.11959516754565408,-0.009710211556794607,0.0,258.7351102475777,0.0,-0.5,1.0000000000000002,255.00000000000006
18.19999999999999,0.1,3.4120321062802943,-0.11739895672863154,-0.012449283151469093,0.0,259.9675485814105,0.5,-0.0,1.0000000000000002,254.00000000000006
18.29999999999999,0.1,3.3773378630195885,-0.1173966120385847,-0.015736468828929803,0.0,261.1671212969013,0.5,-0.0,1.0000000000000002,254.00000000000006
18.39999999999999,0.1,3.318131762992536,-0.11817273613982537,-0.019150939894029474,0.0,262.3978799223205,0.5,-0.0,1.0000000000000002,254.00000000000006
18.499999999999993,0.1,3.2580924546429677,-0.11917224720316699,-0.022516152800388947,0.0,263.63026278279676,0.5,-0.0,253.00000000000006,254.00000000000006
18.599999999999994,0.1,3.198023940091151,-0.12037268261378736,-0.02581535746291585,0.0,264.86269979433155,0.5,-0.0,255.00000000000006,254.00000000000006
18.699999999999996,0.1,3.137954401803106,-0.12176904031251518,-0.029036543730903988,0.0,266.095138176785,0.5,-0.0,254.00000000000006,254.00000000000006
18.799999999999997,0.1,3.077884827634088,-0.12335625929306399,-0.03216809151031569,0.0,267.3275765267995,0.5,-0.0,254.00000000000006,1.0000000000000002
18.9,0.1,3.018415947962605,-0.12510999366623143,-0.03516893451754597,0.0,268.5476904800594,0.0,-0.5,254.00000000000006,1.0000000000000002
19.0,0.1,3.0531101912249436,-0.12462998074137216,-0.03842088512915717,0.0,269.7472631959963,0.0,-0.5,254.00000000000006,254.00000000000006
19.1,0.1,3.1123162912520512,-0.12336124812202665,-0.04168451789303666,0.0,270.9780218214837,0.0,-0.5,255.00000000000006,15.000000000000004
19.200000000000003,0.1,3.1723555996016226,-0.12187877408832498,-0.0448666478417605,0.0,272.21040468196907,0.0,-0.5,255.00000000000006,1.0000000000000002
19.300000000000004,0.1,3.2324241141534396,-0.1202072358870031,-0.047954002149558195,0.0,273.4428416935066,0.0,-0.5,254.00000000000006,229.00000000000006
19.400000000000006,0.1,3.2924936524414847,-0.11835334369919887,-0.050935434615987256,0.0,274.67528007595956,0.0,-0.5,255.00000000000006,254.00000000000006
19.500000000000007,0.1,3.3525632266105028,-0.11632380878171839,-0.05380019352481012,0.0,275.9077184259745,0.0,-0.5,254.00000000000006,255.00000000000006
19.60000000000001,0.1,3.4126328020366468,-0.11412595301048034,-0.05653794538358373,0.0,277.14015676258214,0.0,-0.5,3.000000000000001,254.00000000000006
19.70000000000001,0.1,3.472702377506765,-0.11176770466243616,-0.059138814448873735,0.0,278.3725950968501,0.5,-0.0,1.0000000000000002,254.00000000000006
19.80000000000001,0.1,3.438008134246006,-0.11156605216620094,-0.06241980994541599,0.0,279.5721678124064,0.5,-0.0,254.00000000000006,254.00000000000006
19.900000000000013,0.1,3.3788020342189515,-0.1121337184726498,-0.06587505758339224,0.0,280.80292643783696,0.5,-0.0,142.00000000000003,254.00000000000006
20.000000000000014,0.1,3.3187627258693824,-0.11292734740960125,-0.06929468232615979,0.0,282.0353092983137,0.5,-0.0,1.0000000000000002,254.00000000000006
20.100000000000016,0.1,3.258694211317566,-0.11392553329954119,-0.07266060292971574,0.0,283.2677463098494,0.5,-0.0,14.000000000000004,254.00000000000006
20.200000000000017,0.1,3.1986246730295207,-0.11512401149863316,-0.07596052805040776,0.0,284.50018469230235,0.5,-0.0,254.00000000000006,254.00000000000006
20.30000000000002,0.1,3.1385550988605027,-0.11651843487405256,-0.07918255210944822,0.0,285.7326230423173,0.5,-0.0,254.00000000000006,254.00000000000006
20.40000000000002,0.1,3.0784855234343587,-0.11810377248954024,-0.08231505268826725,0.0,286.96506137892493,0.5,-0.0,254.00000000000006,254.00000000000006
20.50000000000002,0.1,3.0184159479642405,-0.11987430557312345,-0.08534673007311099,0.0,288.1974997131929,0.5,-0.0,254.00000000000006,1.0000000000000002
20.600000000000023,0.1,2.9583463724925942,-0.12182364733467527,-0.08826664819732544,0.0,289.42993804709295,0.0,-0.5,255.00000000000006,91.00000000000001
20.700000000000024,0.1,2.993040615753302,-0.12153972601331703,-0.09154155031177726,0.0,290.6295107625938,0.0,-0.5,254.00000000000006,255.00000000000006
20.800000000000026,0.1,3.0522467157803543,-0.12046920887977847,-0.0948754630793483,0.0,291.8602693880148,0.0,-0.5,255.00000000000006,254.00000000000006
20.900000000000027,0.1,3.1122860241299226,-0.11918044294759023,-0.09814085166922677,0.0,293.0926522484906,0.0,-0.5,254.00000000000006,54.000000000000014
21.00000000000003,0.1,3.172354538681739,-0.11769726414111398,-0.10132298573433647,0.0,294.32508926002583,0.0,-0.5,254.00000000000006,0.0
21.10000000000003,0.1,3.2324240769697843,-0.11602570139383012,-0.10441033634250599,0.0,295.5575276424793,0.0,-0.5,255.00000000000006,11.000000000000002
21.20000000000003,0.1,3.2924936511388023,-0.11417180839519969,-0.10739176826971499,0.0,296.78996599249376,0.0,-0.5,254.00000000000006,254.00000000000006
21.300000000000033,0.1,3.3525632265649463,-0.11214227345988348,-0.11025652710384291,0.0,298.0224043291014,0.0,-0.5,254.00000000000006,254.00000000000006
21.400000000000034,0.1,3.4126328020350645,-0.10994441769010432,-0.11299427895181657,0.0,299.2548426633689,0.0,-0.5,254.00000000000006,254.00000000000006
21.500000000000036,0.1,3.4727023775067107,-0.10758616934250156,-0.11559514801550946,0.0,300.4872809972694,0.0,-0.5,3.000000000000001,254.00000000000006
21.600000000000037,0.1,3.532771952978399,-0.10507603525299805,-0.11804975226193302,0.0,301.71971933111354,0.5,-0.0,1.0000000000000002,254.00000000000006
21.70000000000004,0.1,3.4980777097176934,-0.10467777696349975,-0.12131272414513464,0.0,302.9192920466062,0.5,-0.0,31.000000000000007,255.00000000000006
21.80000000000004,0.1,3.438871609690641,-0.10503698894828234,-0.12479581874978218,0.0,304.1500506720254,0.5,-0.0,1.0000000000000002,254.00000000000006
21.90000000000004,0.1,3.3788323013410726,-0.10562389457509147,-0.12825692002771258,0.0,305.38243353250164,0.5,-0.0,18.000000000000004,254.00000000000006
22.000000000000043,0.1,3.318763786789256,-0.10641821225401993,-0.13167669429003648,0.0,306.6148705440364,0.5,-0.0,255.00000000000006,254.00000000000006
22.100000000000044,0.1,3.258694248501211,-0.10741642292493714,-0.1350426163408777,0.0,307.84730892648986,0.5,-0.0,254.00000000000006,246.00000000000006
22.200000000000045,0.1,3.198624674332193,-0.10861490202870513,-0.13834254110135075,0.0,309.07974727650435,0.5,-0.0,254.00000000000006,1.0000000000000002
22.300000000000047,0.1,3.138555098906049,-0.11000932543699579,-0.14156456509098725,0.0,310.31218561311243,0.0,-0.5,254.00000000000006,89.00000000000001
22.40000000000005,0.1,3.1732493421683334,-0.10914302502081966,-0.14473554581894593,0.0,311.5117583290403,0.0,-0.5,254.00000000000006,254.00000000000006
22.50000000000005,0.1,3.2324554421954392,-0.1074922899167016,-0.1478235961574047,0.0,312.74251695452676,0.0,-0.5,254.00000000000006,254.00000000000006
22.60000000000005,0.1,3.29249475054501,-0.1056391221945874,-0.1508051141709128,0.0,313.9748998150121,0.0,-0.5,254.00000000000006,254.00000000000006
22.700000000000053,0.1,3.352563265096827,-0.10360961197973176,-0.1536698802814619,0.0,315.20733682654964,0.0,-0.5,254.00000000000006,241.00000000000006
22.800000000000054,0.1,3.4126328033848723,-0.10141175696216884,-0.15640763284837744,0.0,316.43977520900216,0.0,-0.5,254.00000000000006,42.00000000000001
22.900000000000055,0.1,3.4727023775538903,-0.09905350862077505,-0.15900850200065447,0.0,317.67221355901756,0.0,-0.5,254.00000000000006,1.0000000000000002
23.000000000000057,0.1,3.5327719529800343,-0.09654337452790665,-0.1614631062594306,0.0,318.90465189562474,0.0,-0.5,254.00000000000006,1.0000000000000002
23.10000000000006,0.1,3.5928415284501525,-0.09389040942461269,-0.1637625912727626,0.0,320.13709022989315,0.0,-0.5,254.00000000000006,0.0
23.20000000000006,0.1,3.6529111039217987,-0.09110418326767167,-0.16589866218867882,0.0,321.36952856379276,0.0,-0.5,254.00000000000006,1.0000000000000002
23.30000000000006,0.1,3.712980679393487,-0.0881947467238508,-0.16786361362607616,0.0,322.60196689763734,0.0,-0.5,254.00000000000006,0.0
23.400000000000063,0.1,3.7730502548651756,-0.08517259491333873,-0.1696503574767224,0.0,323.8344052314724,0.0,-0.5,255.00000000000006,189.00000000000003
23.500000000000064,0.1,3.833119830336864,-0.08204862955068773,-0.17125244847492552,0.0,325.06684356530695,0.0,-0.5,254.00000000000006,254.00000000000006
23.600000000000065,0.1,3.8931894058085526,-0.07883411961933509,-0.1726641074474812,0.0,326.2992818991397,0.0,-0.5,254.00000000000006,254.00000000000006
23.700000000000067,0.1,3.953258981280241,-0.0755406607213372,-0.173880242160726,0.0,327.53172023297384,0.0,-0.5,252.00000000000006,254.00000000000006
23.800000000000068,0.1,4.013328556751939,-0.07218013324891151,-0.17489646568959744,0.0,328.76415856680705,0.0,-0.5,45.00000000000001,254.00000000000006
23.90000000000007,0.1,4.073398132223672,-0.06876465952866526,-0.17570911224245275,0.0,329.9965969006407,0.5,-0.0,1.0000000000000002,254.00000000000006
24.00000000000007,0.1,4.038703888962961,-0.06674383478829538,-0.17830176774297396,0.0,331.1961696161311,0.5,-0.0,0.0,254.00000000000006
24.100000000000072,0.1,3.9794977889359107,-0.06525916367488141,-0.18147300298494573,0.0,332.42692824155074,0.5,-0.0,0.0,254.00000000000006
24.200000000000074,0.1,3.9194584805863424,-0.06398103340344316,-0.18474256920695498,0.0,333.65931110202655,0.5,-0.0,254.00000000000006,254.00000000000006
24.300000000000075,0.1,3.859389966034526,-0.06290200533822285,-0.18808345157764353,0.0,334.8917481135618,0.5,-0.0,255.00000000000006,166.00000000000003
24.400000000000077,0.1,3.7993204277464807,-0.06202550866408241,-0.19148309999712637,0.0,336.1241864960148,0.5,-0.0,255.00000000000006,1.0000000000000002
24.500000000000078,0.1,3.7392508535774627,-0.06135468647651124,-0.19492923597523487,0.0,337.3566248460297,0.0,-0.5,254.00000000000006,198.00000000000006
24.60000000000008,0.1,3.7739450968836907,-0.05884774754052166,-0.19705546560305878,0.0,338.55619756441683,0.0,-0.5,254.00000000000006,254.00000000000006
24.70000000000008,0.1,3.833151196912351,-0.05574056867906635,-0.1986699069337889,0.0,339.7869561902762,0.0,-0.5,254.00000000000006,254.00000000000006
24.800000000000082,0.1,3.8931905052619773,-0.052526608370926764,-0.20008204694471818,0.0,341.01933905081887,0.0,-0.5,254.00000000000006,254.00000000000006
24.900000000000084,0.1,3.953259019813798,-0.04923316574496214,-0.20129820164296913,0.0,342.2517760623641,0.0,-0.5,254.00000000000006,255.00000000000006
25.000000000000085,0.1,4.013328558101846,-0.045872638485289385,-0.20231442619143897,0.0,343.48421444481846,0.0,-0.5,255.00000000000006,13.000000000000004
25.100000000000087,0.1,4.0733981322708575,-0.04245716471986399,-0.20312707282106884,0.0,344.7166527948334,0.0,-0.5,254.00000000000006,1.0000000000000002
25.200000000000088,0.1,4.133467707697003,-0.03899906527450689,-0.20373321097149671,0.0,345.94909113144104,0.0,-0.5,254.00000000000006,1.0000000000000002
25.30000000000009,0.1,4.193537283167117,-0.03551081441691731,-0.20413065420059978,0.0,347.181529465709,0.0,-0.5,254.00000000000006,35.00000000000001
25.40000000000009,0.1,4.253606858638758,-0.032004995199525266,-0.20431796883006154,0.0,348.4139677996095,0.0,-0.5,254.00000000000006,254.00000000000006
25.500000000000092,0.1,4.313676434110491,-0.0284942540541899,-0.2042944791664244,0.0,349.64640613345364,0.0,-0.5,254.00000000000006,254.00000000000006
25.600000000000094,0.1,4.373746009582224,-0.024991255168460375,-0.2040602699433316,0.0,350.8788444672891,0.0,-0.5,254.00000000000006,254.00000000000006
25.700000000000095,0.1,4.4338155850539565,-0.021508634801628845,-0.2036161860164698,0.0,352.1112828011228,0.0,-0.5,150.00000000000003,254.00000000000006
25.800000000000097,0.1,4.493885160525689,-0.018058955702212415,-0.2029638293160279,0.0,353.34372113495647,0.0,-0.5,1.0000000000000002,254.00000000000006
25.900000000000098,0.1,4.553954735997422,-0.014654661790719226,-0.2021055530681153,0.0,354.57615946879014,0.5,-0.0,1.0000000000000002,254.00000000000006
26.0000000000001,0.1,4.519260492736711,-0.011664206052189346,-0.20347038626362618,0.0,355.77573218428006,0.5,-0.0,1.0000000000000002,254.00000000000006
26.1000000000001,0.1,4.460054392709661,-0.008881716296287256,-0.20559611720455662,0.0,357.00649080970015,0.5,-0.0,1.0000000000000002,254.00000000000006
26.200000000000102,0.1,4.4000150843600965,-0.006236918365077643,-0.20790452015333744,0.0,358.2388736701755,0.5,-0.0,253.00000000000006,248.00000000000006
26.300000000000104,0.1,4.339946569808286,-0.003735704361339326,-0.21036820135994955,0.0,359.4713106817112,0.5,-0.0,254.00000000000006,1.0000000000000002
26.400000000000105,0.1,4.279877031520232,-0.0013869166426899449,-0.2129776173958844,0.0,360.70374906416373,0.0,-0.5,254.00000000000006,0.0
26.500000000000107,0.1,4.314571276083406,0.00185681213320249,-0.2135103644213462,0.0,361.90332179934876,0.0,-0.5,255.00000000000006,255.00000000000006
26.600000000000108,0.1,4.373777376156181,0.005351774891046851,-0.21329538376897067,0.0,363.1340804277197,0.0,-0.5,254.00000000000006,255.00000000000006
