time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensorFMU}.sensor1.lf_1_sensor_reading,{sensorFMU}.sensor2.lf_1_sensor_reading
26.70000000000011,0.1,4.433816684507371,0.008834171597348506,-0.2128519951546438,0.0,364.36646328863526,0.0,-0.5,255.00000000000006,254.00000000000006
26.80000000000011,0.1,4.493885199059243,0.01228384703132876,-0.21219966396391648,0.0,365.5989003002369,0.0,-0.5,254.00000000000006,254.00000000000006
26.900000000000112,0.1,4.5539547373473,0.015688141285207763,-0.21134138869969943,0.0,366.83133868270033,0.0,-0.5,254.00000000000006,254.00000000000006
27.000000000000114,0.1,4.614024311516311,0.01903476988310661,-0.21028028898020046,0.0,368.0637770327162,0.0,-0.5,254.00000000000006,238.00000000000006
27.100000000000115,0.1,4.674093886942456,0.022311660834232333,-0.20902019337834338,0.0,369.2962153693243,0.0,-0.5,254.00000000000006,140.00000000000003
27.200000000000117,0.1,4.734163462412571,0.02550699356630752,-0.2075656474364202,0.0,370.5286537035918,0.0,-0.5,254.00000000000006,8.000000000000002
27.300000000000118,0.1,4.7942330378842115,0.028609241663667573,-0.20592189809486244,0.0,371.7610920374923,0.0,-0.5,254.00000000000006,0.0
27.40000000000012,0.1,4.854302613355944,0.031607214484294904,-0.20409487479981991,0.0,372.9935303713364,0.0,-0.5,254.00000000000006,1.0000000000000002
27.50000000000012,0.1,4.914372188827677,0.03449009753395604,-0.20209116811580147,0.0,374.2259687051719,0.0,-0.5,254.00000000000006,1.0000000000000002
27.600000000000122,0.1,4.97444176429941,0.037247491478000175,-0.19991800595183037,0.0,375.4584070390051,0.0,-0.5,254.00000000000006,4.000000000000001
27.700000000000124,0.1,5.034511339771143,0.03986944965471019,-0.19758322748843293,0.0,376.69084537283925,0.0,-0.5,254.00000000000006,249.00000000000006
27.800000000000125,0.1,5.094580915242876,0.04234651395561122,-0.19509525489960453,0.0,377.92328370667246,0.0,-0.5,254.00000000000006,254.00000000000006
27.900000000000126,0.1,5.154650490714609,0.04466974894341587,-0.19246306297176186,0.0,379.15572204050613,0.0,-0.5,254.00000000000006,254.00000000000006
28.000000000000128,0.1,5.2147200661863415,0.046830774084550414,-0.18969614672927368,0.0,380.38816037433935,0.0,-0.5,236.00000000000006,254.00000000000006
28.10000000000013,0.1,5.274789641658074,0.04882179397999396,-0.18680448718335407,0.0,381.620598708173,0.0,-0.5,0.0,254.00000000000006
28.20000000000013,0.1,5.334859217129807,0.05063562648538017,-0.18379851532786962,0.0,382.85303704200624,0.5,-0.0,1.0000000000000002,254.00000000000006
28.300000000000132,0.1,5.300164973869096,0.05372041515041942,-0.18266287715145982,0.0,384.05260975749707,0.5,-0.0,1.0000000000000002,254.00000000000006
28.400000000000134,0.1,5.240958873842046,0.05719310309996002,-0.1822140791121985,0.0,385.2833683829167,0.5,-0.0,249.00000000000006,255.00000000000006
28.500000000000135,0.1,5.180919565492482,0.060696578564019596,-0.18199195314882857,0.0,386.51575124339206,0.5,-0.0,255.00000000000006,0.0
28.600000000000136,0.1,5.120851050940671,0.06420737344954486,-0.18198118968840712,0.0,387.7481882549273,0.0,-0.5,255.00000000000006,1.0000000000000002
28.700000000000138,0.1,5.155545331383606,0.06676714070789902,-0.1799188628887317,0.0,388.94776111931833,0.0,-0.5,254.00000000000006,254.00000000000006
28.80000000000014,0.1,5.214751432714461,0.06893713883176532,-0.17717075625932183,0.0,390.1785197659892,0.0,-0.5,255.00000000000006,255.00000000000006
28.90000000000014,0.1,5.274790741109839,0.07092852782477323,-0.174279726990396,0.0,391.41090262940725,0.0,-0.5,254.00000000000006,246.00000000000006
29.000000000000142,0.1,5.334859255663277,0.07274237689984123,-0.17127377487407114,0.0,392.64333964137904,0.0,-0.5,254.00000000000006,112.00000000000003
29.100000000000144,0.1,5.394928793951386,0.07437247999500747,-0.1681643344586773,0.0,393.87577802389933,0.0,-0.5,254.00000000000006,0.0
29.200000000000145,0.1,5.454998368120398,0.07581297162373399,-0.16496264124182974,0.0,395.10821637392337,0.0,-0.5,254.00000000000006,1.0000000000000002
29.300000000000146,0.1,5.515067943546543,0.07705865634927864,-0.16168024504454181,0.0,396.3406547105333,0.0,-0.5,255.00000000000006,1.0000000000000002
29.400000000000148,0.1,5.575137519016658,0.07810504071703694,-0.15832898633761505,0.0,397.57309304480077,0.0,-0.5,254.00000000000006,1.0000000000000002
29.50000000000015,0.1,5.6352070944882975,0.0789483501446009,-0.15492095400724776,0.0,398.80553137870174,0.0,-0.5,254.00000000000006,251.00000000000006
29.60000000000015,0.1,5.69527666996003,0.07958554258901104,-0.15146844174186266,0.0,400.0379697125454,0.0,-0.5,254.00000000000006,254.00000000000006
29.700000000000152,0.1,5.755346245431763,0.08001431952584989,-0.147983903681798,0.0,401.27040804638136,0.0,-0.5,254.00000000000006,254.00000000000006
29.800000000000153,0.1,5.815415820903496,0.08023313424138097,-0.144479909493185,0.0,402.5028463802146,0.0,-0.5,241.00000000000006,254.00000000000006
29.900000000000155,0.1,5.875485396375229,0.08024119741206481,-0.14096909902566618,0.0,403.73528471404825,0.0,-0.5,1.0000000000000002,254.00000000000006
30.000000000000156,0.1,5.935554971846962,0.08003847995187605,-0.13746413671703928,0.0,404.967723047881,0.5,-0.0,0.0,254.00000000000006
30.100000000000158,0.1,5.900860728586251,0.08194137190566195,-0.13478372678796297,0.0,406.16729576337275,0.5,-0.0,7.000000000000002,254.00000000000006
30.20000000000016,0.1,5.8416546285592,0.08455247191417012,-0.13245067341941394,0.0,407.3980543887915,0.5,-0.0,0.0,254.00000000000006
30.30000000000016,0.1,5.781615320209636,0.08731708866655769,-0.13028720988071288,0.0,408.6304372492673,0.5,-0.0,70.00000000000001,254.00000000000006
30.400000000000162,0.1,5.721546805657826,0.09020720910973004,-0.1282939712085344,0.0,409.8628742608025,0.5,-0.0,255.00000000000006,255.00000000000006
30.500000000000163,0.1,5.661477267369771,0.09321179713374751,-0.12647784714839902,0.0,411.09531264325597,0.5,-0.0,255.00000000000006,254.00000000000006
30.600000000000165,0.1,5.60140769320076,0.09631999461031648,-0.12484537539256307,0.0,412.32775099327046,0.5,-0.0,254.00000000000006,0.0
30.700000000000166,0.1,5.541338117774615,0.09952058893454946,-0.1234024439308957,0.0,413.5601893298781,0.0,-0.5,254.00000000000006,62.000000000000014
30.800000000000168,0.1,5.576032361036896,0.1010155234496338,-0.12047485687262366,0.0,414.7597620458064,0.0,-0.5,255.00000000000006,255.00000000000006
30.90000000000017,0.1,5.635238461064004,0.10187470237639454,-0.11708033292240125,0.0,415.99052067129287,0.0,-0.5,254.00000000000006,254.00000000000006
31.00000000000017,0.1,5.695277769413574,0.10251248904204657,-0.11362824537422474,0.0,417.2229035317787,0.0,-0.5,255.00000000000006,245.00000000000006
31.100000000000172,0.1,5.755346283965384,0.10294128916179958,-0.11014371857167973,0.0,418.45534054331574,0.0,-0.5,254.00000000000006,0.0
31.200000000000173,0.1,5.8154158222534384,0.10316010491854527,-0.10663972435643358,0.0,419.6877789257687,0.0,-0.5,255.00000000000006,1.0000000000000002
31.300000000000175,0.1,5.87548539642245,0.10316816815360208,-0.10312891382734014,0.0,420.92021727578367,0.0,-0.5,254.00000000000006,31.000000000000007
31.400000000000176,0.1,5.935554971848595,0.10296545069926115,-0.09962395150727338,0.0,422.1526556123913,0.0,-0.5,254.00000000000006,254.00000000000006
31.500000000000178,0.1,5.99562454731871,0.10255268386527544,-0.09613748069761555,0.0,423.38509394665925,0.0,-0.5,254.00000000000006,254.00000000000006
31.60000000000018,0.1,6.055694122790349,0.10193135661725625,-0.09268207802841552,0.0,424.6175322805593,0.0,-0.5,254.00000000000006,254.00000000000006
31.70000000000018,0.1,6.115763698262082,0.10110371025024384,-0.08927020806532794,0.0,425.84997061440345,0.0,-0.5,1.0000000000000002,254.00000000000006
31.800000000000182,0.1,6.175833273733815,0.10007273030739096,-0.08591417834093051,0.0,427.08240894823894,0.5,-0.0,0.0,254.00000000000006
31.900000000000183,0.1,6.141139030473104,0.10128309053269846,-0.08285793500953907,0.0,428.2819816637302,0.5,-0.0,140.00000000000003,254.00000000000006
32.000000000000185,0.1,6.081932930446054,0.10326397472163752,-0.07997053494980683,0.0,429.51274028914895,0.5,-0.0,0.0,255.00000000000006
32.100000000000186,0.1,6.021893622096489,0.10543432318311237,-0.07721131987543431,0.0,430.74512314962476,0.5,-0.0,0.0,254.00000000000006
32.20000000000019,0.1,5.961825107544679,0.10776707875061053,-0.0745875729282961,0.0,431.9775601611591,0.5,-0.0,254.00000000000006,255.00000000000006
32.30000000000019,0.1,5.901755569256625,0.11025316193495481,-0.07210861221937138,0.0,433.209998543613,0.5,-0.0,254.00000000000006,254.00000000000006
32.40000000000019,0.1,5.841685995087613,0.11288358233636772,-0.06978337156542122,0.0,434.44243689362656,0.5,-0.0,255.00000000000006,149.00000000000003
32.50000000000019,0.1,5.781616419661468,0.11564885065036934,-0.06762023810144803,0.0,435.6748752302342,0.0,-0.5,254.00000000000006,0.0
32.60000000000019,0.1,5.816310662923749,0.11640415185760178,-0.06442100143084901,0.0,436.8744479461625,0.0,-0.5,254.00000000000006,247.00000000000006
32.700000000000195,0.1,5.875516762950857,0.11643084325418439,-0.060919534760127764,0.0,438.10520657164807,0.0,-0.5,255.00000000000006,66.00000000000001
32.800000000000196,0.1,5.935556071300427,0.11622880401554275,-0.057414843558722437,0.0,439.3375894321339,0.0,-0.5,254.00000000000006,1.0000000000000002
32.9000000000002,0.1,5.995624585852237,0.11581606237679129,-0.05392837816810181,0.0,440.57002644367003,0.0,-0.5,254.00000000000006,1.0000000000000002
33.0000000000002,0.1,6.055694124140292,0.11519473613365704,-0.05047297522553908,0.0,441.802464826123,0.0,-0.5,254.00000000000006,255.00000000000006
33.1000000000002,0.1,6.115763698309303,0.11436708981450586,-0.047061105187371076,0.0,443.0349031761375,0.0,-0.5,254.00000000000006,254.00000000000006
33.2000000000002,0.1,6.175833273735448,0.11333610987460944,-0.04370507545047759,0.0,444.2673415127447,0.0,-0.5,254.00000000000006,254.00000000000006
33.3000000000002,0.1,6.235902849205563,0.11210551537812793,-0.040416992064815895,0.0,445.4997798470122,0.0,-0.5,1.0000000000000002,254.00000000000006
33.400000000000205,0.1,6.295972424677203,0.11067974541300554,-0.03720871602276457,0.0,446.7322181809118,0.5,-0.0,1.0000000000000002,254.00000000000006
33.500000000000206,0.1,6.26127818141649,0.11151508947081461,-0.03402944008616423,0.0,447.9317908964126,0.5,-0.0,227.00000000000006,254.00000000000006
33.60000000000021,0.1,6.202072081389439,0.1131356394572864,-0.030925442821938667,0.0,449.1625495218327,0.5,-0.0,1.0000000000000002,254.00000000000006
33.70000000000021,0.1,6.142032773039875,0.11495965106796671,-0.027925999221038514,0.0,450.394932382309,0.5,-0.0,0.0,254.00000000000006
33.80000000000021,0.1,6.081964258488065,0.11696113505240972,-0.025041582739264448,0.0,451.62736939384376,0.5,-0.0,255.00000000000006,255.00000000000006
33.90000000000021,0.1,6.02189472020001,0.11913219414560694,-0.02228253250236812,0.0,452.8598077762965,0.5,-0.0,255.00000000000006,254.00000000000006
34.00000000000021,0.1,5.961825146030999,0.12146497347199137,-0.01965879543449233,0.0,454.09224612631033,0.5,-0.0,254.00000000000006,254.00000000000006
34.100000000000215,0.1,5.901755570604854,0.12395105732741082,-0.01717983551242723,0.0,455.3246844629184,0.5,-0.0,255.00000000000006,1.0000000000000002
34.200000000000216,0.1,5.841685995134739,0.12658147772585052,-0.014854594945666974,0.0,456.55712279718523,0.0,-0.5,255.00000000000006,11.000000000000002
34.30000000000022,0.1,5.876380238395497,0.12714335540925525,-0.011615785187984326,0.0,457.75669551274245,0.0,-0.5,255.00000000000006,255.00000000000006
34.40000000000022,0.1,5.935586338422551,0.12695979351678008,-0.008119031506803986,0.0,458.9874541381714,0.0,-0.5,254.00000000000006,254.00000000000006
34.50000000000022,0.1,5.995625646772115,0.12654771995590547,-0.004632790601280898,0.0,460.21983699864836,0.0,-0.5,254.00000000000006,1.0000000000000002
34.60000000000022,0.1,6.055694161323926,0.12592641818347175,-0.001177391827204527,0.0,461.45227401018315,0.0,-0.5,254.00000000000006,1.0000000000000002
34.70000000000022,0.1,6.11576369961198,0.12509877280317386,0.0022344784693256042,0.0,462.68471239263636,0.0,-0.5,255.00000000000006,124.00000000000003
34.800000000000225,0.1,6.175833273780992,0.12406779290359436,0.00559050827157935,0.0,463.91715074265016,0.0,-0.5,254.00000000000006,254.00000000000006
34.900000000000226,0.1,6.235902849207137,0.12283719840910752,0.008878591667954905,0.0,465.14958907925825,0.0,-0.5,254.00000000000006,254.00000000000006
35.00000000000023,0.1,6.2959724246772515,0.12141142844406587,0.012086867711661231,0.0,466.38202741352507,0.0,-0.5,245.00000000000006,254.00000000000006
35.10000000000023,0.1,6.356042000148891,0.11979562614629269,0.015203763297008413,0.0,467.61446574742513,0.0,-0.5,1.0000000000000002,254.00000000000006
35.20000000000023,0.1,6.416111575620624,0.11799562014944556,0.01821803494454828,0.0,468.8469040812686,0.5,-0.0,8.000000000000002,254.00000000000006
35.30000000000023,0.1,6.381417332359913,0.11844390566664964,0.021474510842015265,0.0,470.046476796761,0.5,-0.0,254.00000000000006,254.00000000000006
35.40000000000023,0.1,6.3222112323328625,0.11968075949890195,0.02475035788859413,0.0,471.2772354221802,0.5,-0.0,255.00000000000006,255.00000000000006
35.500000000000234,0.1,6.262171923983298,0.1211321391913112,0.027946789846157782,0.0,472.50961828265577,0.5,-0.0,1.0000000000000002,254.00000000000006
35.600000000000236,0.1,6.202103409431488,0.12277349807218657,0.03105029393097586,0.0,473.7420552941903,0.5,-0.0,1.0000000000000002,254.00000000000006
35.70000000000024,0.1,6.1420338711434335,0.12459823494816323,0.03404965905201782,0.0,474.9744936766433,0.5,-0.0,255.00000000000006,254.00000000000006
35.80000000000024,0.1,6.081964296974422,0.12659974370427066,0.036934068573250406,0.0,476.2069320266571,0.5,-0.0,254.00000000000006,255.00000000000006
35.90000000000024,0.1,6.021894721548277,0.12877080355801124,0.0396931181093874,0.0,477.4393703632652,0.5,-0.0,254.00000000000006,254.00000000000006
36.00000000000024,0.1,5.961825146078162,0.1311035828918935,0.0423168550903454,0.0,478.671808697532,0.5,-0.0,255.00000000000006,1.0000000000000002
36.10000000000024,0.1,5.901755570606522,0.13358966674415215,0.044795815000264166,0.0,479.90424703143185,0.0,-0.5,255.00000000000006,96.00000000000003
36.200000000000244,0.1,5.936449813867235,0.13395609406043954,0.048062514588203056,0.0,481.10381974693223,0.0,-0.5,254.00000000000006,254.00000000000006
36.300000000000246,0.1,5.995655913894285,0.13356294103612815,0.051541941548845796,0.0,482.334578372353,0.0,-0.5,254.00000000000006,254.00000000000006
36.40000000000025,0.1,6.055695222243849,0.13294231961321917,0.05499715634973791,0.0,483.56696123282813,0.0,-0.5,254.00000000000006,28.000000000000007
36.50000000000025,0.1,6.115763736795659,0.13211469890973415,0.058409023954360664,0.0,484.79939824436383,0.0,-0.5,254.00000000000006,0.0
36.60000000000025,0.1,6.175833275083714,0.13108371993180407,0.06176505407087311,0.0,486.0318366268166,0.0,-0.5,254.00000000000006,113.00000000000003
36.70000000000025,0.1,6.235902849252725,0.1298531254736375,0.06505313753491128,0.0,487.2642749768306,0.0,-0.5,254.00000000000006,254.00000000000006
36.80000000000025,0.1,6.295972424678871,0.12842735550994358,0.0682614135894319,0.0,488.496713313438,0.0,-0.5,254.00000000000006,254.00000000000006
36.900000000000254,0.1,6.356042000148985,0.12681155321215146,0.0713783091764358,0.0,489.7291516477053,0.0,-0.5,239.00000000000006,255.00000000000006
37.000000000000256,0.1,6.416111575620626,0.12501154721528185,0.07439258082422733,0.0,490.9615899816056,0.0,-0.5,1.0000000000000002,254.00000000000006
37.10000000000026,0.1,6.476181151092359,0.12303383062520314,0.0772933552455113,0.0,492.19402831544926,0.5,-0.0,30.000000000000007,255.00000000000006
37.20000000000026,0.1,6.4414869078316475,0.12328581009469575,0.08057086977983037,0.0,493.39360103094054,0.5,-0.0,254.00000000000006,254.00000000000006
37.30000000000026,0.1,6.382280807804597,0.12432377267317449,0.0839150610065119,0.0,494.6243596563604,0.5,-0.0,254.00000000000006,255.00000000000006
37.40000000000026,0.1,6.322241499455033,0.12558064174786698,0.08719285910888992,0.0,495.85674251683577,0.5,-0.0,0.0,254.00000000000006
37.50000000000026,0.1,6.262172984903223,0.1270327261394222,0.09038930205380742,0.0,497.0891795283703,0.5,-0.0,1.0000000000000002,254.00000000000006
37.600000000000264,0.1,6.202103446615168,0.12867410960116235,0.09349280267848885,0.0,498.32161791082376,0.5,-0.0,254.00000000000006,254.00000000000006
37.700000000000266,0.1,6.142033872446157,0.13049884729318376,0.09649216726824249,0.0,499.5540562608378,0.5,-0.0,254.00000000000006,254.00000000000006
37.80000000000027,0.1,6.081964297020011,0.13250035606785385,0.09937657671495777,0.0,500.7864945974452,0.5,-0.0,254.00000000000006,254.00000000000006
37.90000000000027,0.1,6.021894721549897,0.13467141592024096,0.10213562624028123,0.0,502.01893293171224,0.5,-0.0,254.00000000000006,1.0000000000000002
38.00000000000027,0.1,5.961825146078256,0.1370041952536974,0.10475936321963801,0.0,503.2513712656123,0.0,-0.5,255.00000000000006,93.00000000000001
38.10000000000027,0.1,5.996519389338969,0.13717385040107066,0.10804216877387547,0.0,504.4509439811129,0.0,-0.5,254.00000000000006,254.00000000000006
38.20000000000027,0.1,6.0557254893660195,0.13657252445365814,0.11149171778496979,0.0,505.68170260653346,0.0,-0.5,255.00000000000006,255.00000000000006
38.300000000000274,0.1,6.115764797715584,0.13574559391714233,0.11490344259196315,0.0,506.91408546700904,0.0,-0.5,254.00000000000006,124.00000000000003
38.400000000000276,0.1,6.175833312267394,0.13471463973312167,0.11825947150285805,0.0,508.14652247854383,0.0,-0.5,255.00000000000006,1.0000000000000002
38.50000000000028,0.1,6.235902850555449,0.13348404617607618,0.12154755533591814,0.0,509.37896086099636,0.0,-0.5,254.00000000000006,0.0
38.60000000000028,0.1,6.29597242472446,0.13205827624457497,0.12475583146015974,0.0,510.6113992110111,0.0,-0.5,254.00000000000006,254.00000000000006
38.70000000000028,0.1,6.356042000150605,0.13044247394747896,0.12787272705803931,0.0,511.84383754761825,0.0,-0.5,254.00000000000006,254.00000000000006
38.80000000000028,0.1,6.416712271375435,0.12862355908623996,0.1309165860532927,0.0,513.0886002652255,0.0,-0.5,254.00000000000006,255.00000000000006
38.90000000000028,0.1,6.476781846847078,0.126644100370164,0.1338161719455817,0.0,514.321038599124,0.0,-0.5,67.00000000000001,254.00000000000006
39.000000000000284,0.1,6.536851422318811,0.12449413971033584,0.13659169429552498,0.0,515.5534769329674,0.5,-0.0,1.0000000000000002,254.00000000000006
39.100000000000286,0.1,6.502157179058099,0.12454692983968904,0.13987845689388234,0.0,516.7530496484596,0.5,-0.0,17.000000000000004,255.00000000000006
39.20000000000029,0.1,6.442951079031049,0.1253802141544666,0.14327943006720806,0.0,517.983808273879,0.5,-0.0,1.0000000000000002,254.00000000000006
39.30000000000029,0.1,6.382911770681485,0.1264360278227142,0.14662740524166984,0.0,519.2161911343546,0.5,-0.0,26.000000000000007,254.00000000000006
39.40000000000029,0.1,6.322843256129675,0.12769163044774856,0.14990601144374988,0.0,520.448628145889,0.5,-0.0,254.00000000000006,255.00000000000006
39.50000000000029,0.1,6.26277371784162,0.129141819233168,0.15310332410949212,0.0,521.6810665283422,0.5,-0.0,255.00000000000006,254.00000000000006
39.60000000000029,0.1,6.202704143672609,0.1307813389859926,0.15620780966543363,0.0,522.9135048783564,0.5,-0.0,254.00000000000006,1.0000000000000002
39.700000000000294,0.1,6.142634568246463,0.13260427466637817,0.1592082697529134,0.0,524.1459432149641,0.0,-0.5,254.00000000000006,1.0000000000000002
39.800000000000296,0.1,6.177328811508745,0.13218083084314833,0.16246806890573273,0.0,525.3455159308917,0.0,-0.5,255.00000000000006,254.00000000000006
39.9000000000003,0.1,6.236534911535853,0.13096898931862602,0.1657532510005742,0.0,526.5762745563777,0.0,-0.5,255.00000000000006,254.00000000000006
